,GDEKT,GDENAME,Latitude,Longitude,co2_m2
384316,AG,Windisch,47.4826872432873,8.22720995240623,29.33859713755873
384317,AG,Windisch,47.4824226378649,8.22746467934132,23.835318660420462
384318,AG,Windisch,47.4821410817217,8.2277939973485,29.796079386773265
384319,AG,Windisch,47.482880070437,8.22661068524397,32.41276881499605
384320,AG,Windisch,47.4827899419152,8.22641705464176,29.796079386773265
384321,AG,Windisch,47.4809305587944,8.22326406245069,23.835318660420462
384322,AG,Windisch,47.481065955917,8.22360843338293,21.911088530219825
384323,AG,Windisch,47.4814370012178,8.2244982622974,23.835318660420462
384324,AG,Windisch,47.4823800234948,8.22622249930991,21.911088530219825
384325,AG,Windisch,47.4825042821449,8.22691363066003,32.41276881499605
384326,AG,Windisch,47.4826738852697,8.22694200288884,23.835318660420462
384327,AG,Windisch,47.4821661624838,8.22741583218749,23.835318660420462
384328,AG,Windisch,47.4820641350843,8.22754710603051,21.911088530219825
384329,AG,Windisch,47.4818922369205,8.22754272646262,21.911088530219825
384330,AG,Windisch,47.481603324039,8.22697409303967,21.911088530219825
384331,AG,Windisch,47.484213578894,8.23495428875675,20.858327122840283
384332,AG,Windisch,47.4842704077425,8.2350193591777,20.858327122840283
384333,AG,Windisch,47.4843627045955,8.23512451434251,20.858327122840283
384334,AG,Windisch,47.4846226287009,8.23542334115586,20.858327122840283
384335,AG,Windisch,47.4835985732713,8.22979174264501,28.57694733105132
384336,AG,Windisch,47.4834831189793,8.23000791915973,28.57694733105132
384399,AG,Windisch,47.4829132676479,8.22890725645926,25.007734282698745
384400,AG,Windisch,47.4828550107966,8.22879788378719,26.26992455250224
384401,AG,Windisch,47.4819128435035,8.22819057551828,26.26992455250224
384402,AG,Windisch,47.4819143430985,8.22820808496252,26.26992455250224
384403,AG,Windisch,47.4821452108675,8.22888584532067,18.176342305942768
384404,AG,Windisch,47.4818807254762,8.22898672104751,20.416781745116275
384405,AG,Windisch,47.4843153052638,8.22669674365911,32.41276881499605
384406,AG,Windisch,47.4843630077485,8.22742383890031,28.79198590641361
384407,AG,Windisch,47.4844307554398,8.22769286902046,28.79198590641361
384408,AG,Windisch,47.4845806905725,8.22856770474223,16.287804433031855
384409,AG,Windisch,47.483941159937,8.22749801878445,25.195914898734912
384410,AG,Windisch,47.4836454076332,8.22790433106362,25.195914898734912
384411,AG,Windisch,47.4835164350849,8.22604581416677,28.57694733105132
384412,AG,Windisch,47.4833081036339,8.22594443949539,31.915110509409125
384413,AG,Windisch,47.4837675762616,8.22549544082087,32.41276881499605
384414,AG,Windisch,47.4832400148887,8.22581760870745,28.79198590641361
384415,AG,Windisch,47.4835110910174,8.22567029325655,32.41276881499605
384416,AG,Windisch,47.4832703429795,8.22502750492301,32.41276881499605
384417,AG,Windisch,47.4832833903041,8.22470481336605,32.41276881499605
384418,AG,Windisch,47.4837383724196,8.22317292839324,28.79198590641361
384419,AG,Windisch,47.4845683425921,8.22555301978055,21.911088530219825
384420,AG,Windisch,47.4845282666568,8.2236019262591,28.57694733105132
384421,AG,Windisch,47.4843135919014,8.22374205977848,21.911088530219825
384422,AG,Windisch,47.4842012399418,8.2231187709381,31.915110509409125
384423,AG,Windisch,47.4850217554889,8.22431901811646,31.915110509409125
384424,AG,Windisch,47.4849398903395,8.22395545366622,29.33859713755873
384425,AG,Windisch,47.4809804049304,8.22208465904947,25.195914898734912
384426,AG,Windisch,47.4811116025883,8.22204398789578,25.195914898734912
384427,AG,Windisch,47.4813753675485,8.22196226711451,25.195914898734912
384428,AG,Windisch,47.4807305479504,8.21960449046713,18.743242334795383
384429,AG,Windisch,47.47939910129,8.2193292621052,27.928966448947413
384581,AG,Windisch,47.4796161337723,8.22002696740711,27.928966448947413
384582,AG,Windisch,47.4800207967131,8.22041798516205,21.911088530219825
384583,AG,Windisch,47.4800063599835,8.22085756373667,23.835318660420462
384584,AG,Windisch,47.4803936508799,8.22183003925502,26.467603019876773
384585,AG,Windisch,47.480088043673,8.22232917599519,26.467603019876773
384586,AG,Windisch,47.4793479790372,8.22059653639174,18.176342305942768
384587,AG,Windisch,47.4793281573339,8.2200993310057,32.41276881499605
384588,AG,Windisch,47.4806010962621,8.22246294707478,26.26992455250224
384589,AG,Windisch,47.4799281972867,8.22286553427045,26.467603019876773
384590,AG,Windisch,47.4799091034225,8.22310965288494,21.911088530219825
384591,AG,Windisch,47.4795863075766,8.22325370123963,31.915110509409125
384592,AG,Windisch,47.4791685176848,8.22306251557826,29.33859713755873
384593,AG,Windisch,47.479606800163,8.22274336802931,26.467603019876773
384594,AG,Windisch,47.4798915173655,8.22311525784841,21.911088530219825
384595,AG,Windisch,47.4789036397676,8.2212511653129,29.796079386773265
384596,AG,Windisch,47.478777184547,8.22090421290896,25.007734282698745
384597,AG,Windisch,47.4792637003618,8.22256659371568,26.467603019876773
384598,AG,Windisch,47.4789908808485,8.22163764926326,29.796079386773265
384599,AG,Windisch,47.4789796877886,8.22247304166429,29.33859713755873
384600,AG,Windisch,47.4786085798925,8.21761644652234,24.25255663193363
384601,AG,Windisch,47.4780718530402,8.22052327051201,26.467603019876773
384602,AG,Windisch,47.4770296684412,8.21700361473562,23.835318660420462
384603,AG,Windisch,47.4769892165528,8.21766618704227,26.26992455250224
384604,AG,Windisch,47.476142265471,8.21785355609083,31.915110509409125
384605,AG,Windisch,47.4769630335704,8.2200899793117,31.915110509409125
384606,AG,Windisch,47.4768183261513,8.22041319343389,32.41276881499605
384607,AG,Windisch,47.4774447886172,8.21868332531076,29.796079386773265
384608,AG,Windisch,47.4774653905967,8.21879741706901,29.796079386773265
384609,AG,Windisch,47.4774978969686,8.21818440758914,29.796079386773265
384610,AG,Windisch,47.4760106923835,8.21883161165711,32.46735877580726
384611,AG,Windisch,47.4765691013969,8.21909316432946,26.467603019876773
384702,AG,Windisch,47.4764324651842,8.21873848139321,26.467603019876773
384703,AG,Windisch,47.4774269684152,8.22084605023344,21.911088530219825
384704,AG,Windisch,47.4769596915457,8.22061160445292,29.33859713755873
384705,AG,Windisch,47.4762266446554,8.22083165763072,16.70896248945162
384706,AG,Windisch,47.4760310498156,8.22081736030046,23.835318660420462
384707,AG,Windisch,47.4753937529053,8.22039088664452,31.915110509409125
384708,AG,Windisch,47.47484146769,8.21974608924521,31.915110509409125
384709,AG,Windisch,47.4754190725126,8.21961520414473,31.915110509409125
384710,AG,Windisch,47.4756326155639,8.21972887351131,28.57694733105132
384711,AG,Windisch,47.4761757781431,8.21987565343673,28.57694733105132
384712,AG,Windisch,47.4760410606355,8.22035924281287,28.57694733105132
384713,AG,Windisch,47.4762564295747,8.22040619931669,28.57694733105132
384714,AG,Windisch,47.4764673146301,8.22061232937435,32.41276881499605
384715,AG,Windisch,47.476524456093,8.21988622470535,31.915110509409125
384716,AG,Windisch,47.4759581990346,8.21960832382308,31.915110509409125
384717,AG,Windisch,47.4758063669105,8.21943458717953,31.915110509409125
384718,AG,Windisch,47.4755880467336,8.21926901679339,31.915110509409125
384719,AG,Windisch,47.4752396608693,8.21899095247257,32.41276881499605
384720,AG,Windisch,47.4766003491525,8.22104927071707,32.41276881499605
384721,AG,Windisch,47.4769738022349,8.2209446873383,32.41276881499605
384722,AG,Windisch,47.4767745480763,8.22119504569161,31.915110509409125
384723,AG,Windisch,47.4773645917497,8.22161390631103,31.915110509409125
384724,AG,Windisch,47.4768850221819,8.22168389014688,28.79198590641361
384725,AG,Windisch,47.4759539529146,8.22157537474695,31.915110509409125
384726,AG,Windisch,47.4779061113539,8.22182901101513,29.796079386773265
384727,AG,Windisch,47.4774223296083,8.22286669492398,25.75214740040053
384728,AG,Windisch,47.4770892835279,8.22327704987773,23.67317129560425
384729,AG,Windisch,47.4782883527885,8.22245147540198,25.195914898734912
384730,AG,Windisch,47.4780089866854,8.22282070699897,32.41276881499605
384731,AG,Windisch,47.477746501636,8.22353500433179,29.796079386773265
384851,AG,Windisch,47.4776035558263,8.22369517659215,29.796079386773265
384852,AG,Windisch,47.4782022250138,8.22335268399317,18.176342305942768
384853,AG,Windisch,47.4782558939535,8.22271420238655,32.41276881499605
384854,AG,Windisch,47.4758089673589,8.22301913801252,26.467603019876773
384855,AG,Windisch,47.4758346957243,8.22343126805214,26.467603019876773
384856,AG,Windisch,47.475997949432,8.22401281100309,32.41276881499605
384857,AG,Windisch,47.4765714917363,8.21568627711997,29.796079386773265
384858,AG,Windisch,47.4764404831643,8.21536398935406,23.835318660420462
384859,AG,Windisch,47.476018652983,8.21579445914477,28.79198590641361
384860,AG,Windisch,47.4757810231427,8.21592004474896,31.915110509409125
384861,AG,Windisch,47.4745967539169,8.21445069080776,28.57694733105132
384862,AG,Windisch,47.4750016257678,8.214169140319,23.67317129560425
384863,AG,Windisch,47.4747373063043,8.21409540240884,26.467603019876773
384864,AG,Windisch,47.4745844397209,8.21380762169599,31.915110509409125
384865,AG,Windisch,47.4753903362591,8.21784234741173,32.41276881499605
384866,AG,Windisch,47.4757759274466,8.21776203998571,27.928966448947413
384867,AG,Windisch,47.4749465111628,8.21751156964177,31.915110509409125
384868,AG,Windisch,47.474362211999,8.21685546149673,26.26992455250224
384869,AG,Windisch,47.4735645150637,8.21657847961504,28.79198590641361
384870,AG,Windisch,47.474948091752,8.21804786645529,29.796079386773265
384871,AG,Windisch,47.4746193021556,8.21788868642999,31.915110509409125
384872,AG,Windisch,47.4742377036102,8.21758551509821,23.835318660420462
384873,AG,Windisch,47.4730114090669,8.2170018362271,28.79198590641361
384874,AG,Windisch,47.4725382155576,8.21661871609689,32.41276881499605
384875,AG,Windisch,47.474838276993,8.21900817662867,32.41276881499605
384876,AG,Windisch,47.4746769122977,8.21930774814917,28.79198590641361
384877,AG,Windisch,47.4742117490144,8.22031669209139,31.915110509409125
384878,AG,Windisch,47.4731215547677,8.21979013338736,31.915110509409125
384879,AG,Windisch,47.4736730242744,8.2201747407117,32.41276881499605
384880,AG,Windisch,47.4736873218623,8.22039773835971,32.41276881499605
384881,AG,Windisch,47.4743238540536,8.2186526114951,32.41276881499605
385004,AG,Windisch,47.4740629024995,8.21847586452338,32.41276881499605
385005,AG,Windisch,47.4740636907566,8.21814913448733,31.915110509409125
385006,AG,Windisch,47.473505503591,8.21901600150169,28.79198590641361
385007,AG,Windisch,47.4732382851071,8.21874557340389,31.915110509409125
385008,AG,Windisch,47.47315780234,8.21910865860408,31.915110509409125
385009,AG,Windisch,47.4742013583405,8.21904244275749,23.835318660420462
385010,AG,Windisch,47.4738501681677,8.21873729681186,28.79198590641361
385011,AG,Windisch,47.4721309885457,8.2198983270173,32.41276881499605
385012,AG,Windisch,47.4714068829039,8.22075757239459,28.57694733105132
385013,AG,Windisch,47.4712185805491,8.22099111317934,28.57694733105132
385014,AG,Windisch,47.4711362694402,8.2211459426497,28.57694733105132
385015,AG,Windisch,47.4718887037928,8.21668529911445,28.14613683325508
385016,AG,Windisch,47.47131157096,8.22056687566853,29.560155283729767
385017,AG,Windisch,47.4725498745412,8.21921329725015,31.915110509409125
385018,AG,Windisch,47.4723233972965,8.21917560450716,31.915110509409125
385019,AG,Windisch,47.472329501959,8.21894382516158,28.79198590641361
385020,AG,Windisch,47.471703097386,8.21880458710232,28.57694733105132
385021,AG,Windisch,47.4731694071228,8.21831278926112,31.915110509409125
385022,AG,Windisch,47.4726573636781,8.21856785493675,31.915110509409125
385023,AG,Windisch,47.4722513832949,8.21849029808077,31.915110509409125
385024,AG,Windisch,47.4720931023002,8.21809589016152,31.915110509409125
385025,AG,Windisch,47.473073700339,8.21754405624062,29.33859713755873
385026,AG,Windisch,47.4724739546038,8.21745817912051,31.915110509409125
385027,AG,Windisch,47.4729345653364,8.21497310095648,23.5035296976152
385028,AG,Windisch,47.4732962226395,8.21424833285046,25.007734282698745
385029,AG,Windisch,47.4722717684388,8.21469650349864,25.007734282698745
385030,AG,Windisch,47.4718301183565,8.21387987705639,19.603707614304664
385031,AG,Windisch,47.4735279602925,8.21256344388767,29.33859713755873
385032,AG,Windisch,47.4722939305336,8.21177136161254,29.33859713755873
385033,AG,Windisch,47.4719493492716,8.21156201487627,26.467603019876773
385034,AG,Windisch,47.4733460328065,8.21293433706463,26.26992455250224
385123,AG,Windisch,47.4729203808653,8.2126680702332,26.26992455250224
385124,AG,Windisch,47.4716219005903,8.21298840838891,26.467603019876773
385125,AG,Windisch,47.4718781452098,8.21209460983055,26.467603019876773
385126,AG,Windisch,47.470290912081,8.21116069943945,18.176342305942768
385127,AG,Windisch,47.4719984991055,8.20985798281696,32.41276881499605
385128,AG,Windisch,47.4721558395796,8.21045434539921,28.57694733105132
385129,AG,Windisch,47.4725339391125,8.21086685714479,31.915110509409125
385130,AG,Windisch,47.47181905611,8.21079239929269,28.14613683325508
385131,AG,Windisch,47.4715666880276,8.21054330216512,29.796079386773265
385132,AG,Windisch,47.4713154565297,8.21054322686128,29.796079386773265
385133,AG,Windisch,47.4720450701724,8.20905045817702,29.33859713755873
385134,AG,Windisch,47.4714577677709,8.20919149697946,23.835318660420462
385135,AG,Windisch,47.4717530580046,8.20969483011941,28.57694733105132
385136,AG,Windisch,47.471161281328,8.20957301137475,31.915110509409125
385137,AG,Windisch,47.4728804165128,8.20939376805004,27.928966448947413
385138,AG,Windisch,47.4725782043314,8.2095693792872,25.195914898734912
385139,AG,Windisch,47.4727400273383,8.20994004427557,25.195914898734912
385140,AG,Windisch,47.4747826173191,8.21033206561676,28.79198590641361
385141,AG,Windisch,47.4749164244922,8.21069805692083,28.79198590641361
385142,AG,Windisch,47.4747551935121,8.20879083020865,32.41276881499605
385143,AG,Windisch,47.4747765122099,8.2091217314896,32.41276881499605
385144,AG,Windisch,47.4749569906828,8.20926141083004,29.796079386773265
385145,AG,Windisch,47.4748652367118,8.20968320721319,32.41276881499605
385146,AG,Windisch,47.4752470566449,8.2100547425213,32.41276881499605
385147,AG,Windisch,47.4762620106825,8.20975383057726,31.915110509409125
385148,AG,Windisch,47.4761182926872,8.20985592995881,31.915110509409125
385149,AG,Windisch,47.4757721773375,8.20992641336499,28.57694733105132
385150,AG,Windisch,47.4754210678004,8.21032251175926,29.33859713755873
385151,AG,Windisch,47.4759760687978,8.20892704728632,31.915110509409125
385152,AG,Windisch,47.475588647642,8.20902518272039,31.915110509409125
385211,AG,Windisch,47.475450136275,8.20941401703658,18.176342305942768
385212,AG,Windisch,47.4746277516609,8.20973809769354,23.835318660420462
385213,AG,Windisch,47.47466329301,8.20998182072205,32.41276881499605
385214,AG,Windisch,47.4742041484362,8.20942379048643,23.835318660420462
385215,AG,Windisch,47.4740103074869,8.20981315178146,32.41276881499605
385216,AG,Windisch,47.4742166525174,8.21001096662073,32.41276881499605
385217,AG,Windisch,47.4737446081723,8.20921136756798,25.75214740040053
385218,AG,Windisch,47.4734949088489,8.20883914751309,25.75214740040053
385219,AG,Windisch,47.4738524280972,8.20977407764271,31.915110509409125
385220,AG,Windisch,47.4736082166994,8.21034435449683,25.195914898734912
385221,AG,Windisch,47.4770459323687,8.2076108055316,21.911088530219825
385222,AG,Windisch,47.4766726801218,8.20726853257886,31.915110509409125
385223,AG,Windisch,47.4760381234405,8.20623711956668,21.911088530219825
385224,AG,Windisch,47.4763266586832,8.20683185482984,29.796079386773265
385225,AG,Windisch,47.4755298925005,8.20641519960558,31.915110509409125
385226,AG,Windisch,47.4753373261321,8.20653670019398,31.915110509409125
385227,AG,Windisch,47.4765080389119,8.20798743275996,31.915110509409125
385228,AG,Windisch,47.4759605768755,8.20779385434532,31.915110509409125
385229,AG,Windisch,47.4757061065419,8.20809989376329,29.33859713755873
385230,AG,Windisch,47.4751176967879,8.20700367360782,29.33859713755873
385231,AG,Windisch,47.475421135213,8.20818406090382,29.33859713755873
385232,AG,Windisch,47.4745508721294,8.20756146182596,29.33859713755873
385233,AG,Windisch,47.4740991177074,8.20727047226976,28.79198590641361
385234,AG,Windisch,47.4748940648736,8.20749203679586,29.33859713755873
385235,AG,Windisch,47.474815549175,8.20710782857953,29.33859713755873
385236,AG,Windisch,47.4741083393002,8.2079959369244,32.41276881499605
385237,AG,Windisch,47.4739429627689,8.20742401235804,23.835318660420462
385238,AG,Windisch,47.4736773614255,8.20849144910408,21.911088530219825
385239,AG,Windisch,47.4787931392473,8.21048312026417,21.911088530219825
385240,AG,Windisch,47.4786035161289,8.21083568996766,23.835318660420462
385241,AG,Windisch,47.4789444579459,8.21066434269854,28.36446806238157
385302,AG,Windisch,47.4789034972228,8.21133720459433,32.41276881499605
385303,AG,Windisch,47.4791381723615,8.21117913640076,26.467603019876773
385304,AG,Windisch,47.4792576660712,8.21130940459701,21.911088530219825
385305,AG,Windisch,47.4788135662882,8.21207078085055,23.835318660420462
385306,AG,Windisch,47.4791292262692,8.21194125003222,37.20741183162296
385307,AG,Windisch,47.478278279878,8.21149876703862,23.835318660420462
385308,AG,Windisch,47.4781732348893,8.21107816301004,23.835318660420462
385309,AG,Windisch,47.4781344717769,8.21352219219529,23.835318660420462
385310,AG,Windisch,47.4779867593145,8.21357422364321,29.796079386773265
385311,AG,Windisch,47.4779494034974,8.2133366388537,21.911088530219825
385312,AG,Windisch,47.4774537249293,8.21363458682191,23.835318660420462
385313,AG,Windisch,47.4774856016989,8.21380647197292,23.835318660420462
385314,AG,Windisch,47.4776335041922,8.21373279287278,21.911088530219825
385315,AG,Windisch,47.477988315497,8.21425522673354,29.796079386773265
385316,AG,Windisch,47.4786366466703,8.21387695750072,32.41276881499605
385317,AG,Windisch,47.478578245254496,8.21330191905931,23.835318660420462
385318,AG,Windisch,47.4775001058447,8.21477504398309,18.176342305942768
385319,AG,Windisch,47.477359217032,8.21434295859349,23.835318660420462
385320,AG,Windisch,47.4776313520117,8.21299386250868,31.915110509409125
385321,AG,Windisch,47.4778132455164,8.21254997104595,29.33859713755873
385322,AG,Windisch,47.4776043576627,8.21226897896209,31.915110509409125
385323,AG,Windisch,47.4775973769652,8.21224759741756,31.915110509409125
385324,AG,Windisch,47.4770442029847,8.213003812763,29.33859713755873
385325,AG,Windisch,47.4779676877683,8.21278953655103,16.70896248945162
385326,AG,Windisch,47.4778290356894,8.21180339193319,31.915110509409125
385327,AG,Windisch,47.4776276720288,8.21168980734232,29.796079386773265
385328,AG,Windisch,47.4769222339131,8.21219052695092,29.796079386773265
385329,AG,Windisch,47.4780322042804,8.21134617854861,29.796079386773265
385330,AG,Windisch,47.4779240347994,8.21112420403399,19.02683783224979
385331,AG,Windisch,47.4776757126525,8.21067723322519,32.41276881499605
385450,AG,Windisch,47.4772978293854,8.21111304451555,32.41276881499605
385451,AG,Windisch,47.4773223590685,8.21151572961474,21.911088530219825
385452,AG,Windisch,47.4767889857419,8.21190988388377,31.915110509409125
385453,AG,Windisch,47.4765530231386,8.21210296029243,29.796079386773265
385454,AG,Windisch,47.4760497637071,8.21167135723586,23.67317129560425
385455,AG,Windisch,47.4776959181859,8.21018411731403,23.835318660420462
385456,AG,Windisch,47.4770640332293,8.21123238141835,32.41276881499605
385457,AG,Windisch,47.480303063348,8.21166421985023,25.87389347393997
385458,AG,Windisch,47.4826546110241,8.21783948685252,28.14613683325508
385459,AG,Windisch,47.4827635474391,8.21890322578187,19.02683783224979
385460,AG,Windisch,47.4819706161296,8.22087404658071,22.81190154640312
385461,AG,Windisch,47.4769086106864,8.21390455923113,32.41276881499605
385462,AG,Windisch,47.4661536129977,8.22603101322602,32.41276881499605
385463,AG,Windisch,47.4817111001148,8.22458917545831,7.003565084105158
385464,AG,Windisch,47.4783317111509,8.21825566054548,23.835318660420462
385465,AG,Windisch,47.4822846443081,8.23305743474459,19.689251190780176
385466,AG,Windisch,47.4750781223547,8.213910077443,18.176342305942768
388513,AG,Windisch,47.4828408185541,8.22719602792395,21.911088530219825
388514,AG,Windisch,47.4830273046653,8.22746860154302,19.02683783224979
388515,AG,Windisch,47.483041037042,8.22842815319497,21.911088530219825
388516,AG,Windisch,47.4830244611212,8.22805873127033,29.796079386773265
388517,AG,Windisch,47.4822866366866,8.22553428238726,32.41276881499605
388518,AG,Windisch,47.4812802697759,8.22363566271948,21.911088530219825
388519,AG,Windisch,47.4807621820101,8.22293638885436,19.276591114544804
388520,AG,Windisch,47.4825927544731,8.22662505893206,23.835318660420462
388521,AG,Windisch,47.4822090391974,8.22730221661627,23.835318660420462
388522,AG,Windisch,47.4823965710698,8.22714262120685,21.734505242286463
388523,AG,Windisch,47.4845318717032,8.23531926950142,20.858327122840283
388524,AG,Windisch,47.4837999776588,8.22908689208528,32.41276881499605
388525,AG,Windisch,47.4842024603761,8.23123538400285,29.432212977694302
388526,AG,Windisch,47.4841527634268,8.23186627932587,26.26992455250224
388527,AG,Windisch,47.4825751756207,8.22955031758501,23.835318660420462
388528,AG,Windisch,47.481890621709,8.22793414742449,28.57694733105132
388646,AG,Windisch,47.4819009601141,8.22805364619281,26.26992455250224
388647,AG,Windisch,47.4822416086834,8.22845276130746,28.57694733105132
388648,AG,Windisch,47.4815898464885,8.22911188198218,23.835318660420462
388649,AG,Windisch,47.4841916321619,8.22614944220392,29.796079386773265
388650,AG,Windisch,47.4845239580093,8.22858029033648,18.176342305942768
388651,AG,Windisch,47.4839673362762,8.22855443260883,25.195914898734912
388652,AG,Windisch,47.4836706001702,8.22867073015466,25.195914898734912
388653,AG,Windisch,47.4838919804736,8.22645935048095,28.79198590641361
388654,AG,Windisch,47.4837152122291,8.22660231435289,28.79198590641361
388655,AG,Windisch,47.4833689039629,8.22707755282423,26.467603019876773
388656,AG,Windisch,47.4839869806064,8.22691114274602,28.79198590641361
388657,AG,Windisch,47.4840764985421,8.22739768523918,25.195914898734912
388658,AG,Windisch,47.484520444378,8.2228488432916,31.915110509409125
388659,AG,Windisch,47.4846381270347,8.22271069968123,31.915110509409125
388660,AG,Windisch,47.4834339108119,8.22429010567589,32.41276881499605
388661,AG,Windisch,47.4835668439303,8.22253626364186,28.79198590641361
388662,AG,Windisch,47.4838877502793,8.22584745236351,28.57694733105132
388663,AG,Windisch,47.4841650344407,8.22550927962873,23.835318660420462
388664,AG,Windisch,47.4841137114379,8.22523936869998,31.915110509409125
388665,AG,Windisch,47.4838348014695,8.22492989864321,31.915110509409125
388666,AG,Windisch,47.4840040266457,8.22473845381594,31.915110509409125
388667,AG,Windisch,47.4838394708411,8.2244394728151,31.915110509409125
388668,AG,Windisch,47.4839398691077,8.22394585563607,31.915110509409125
388669,AG,Windisch,47.484574623038,8.22441759614302,31.915110509409125
388670,AG,Windisch,47.4847129192687,8.22365797716081,31.915110509409125
388671,AG,Windisch,47.4808939739801,8.22111556010584,18.743242334795383
388672,AG,Windisch,47.4807190607334,8.22118996704091,18.743242334795383
388673,AG,Windisch,47.4804249536961,8.22030702212136,18.743242334795383
388674,AG,Windisch,47.4805163851529,8.22073274312306,24.149148192756645
388675,AG,Windisch,47.4798075090635,8.21912795014752,23.835318660420462
388676,AG,Windisch,47.4799439978484,8.22010690221363,21.911088530219825
388768,AG,Windisch,47.4797922209007,8.21993577886419,29.33859713755873
388769,AG,Windisch,47.4801741757358,8.22112006091006,21.911088530219825
388770,AG,Windisch,47.4799860731452,8.22189998359256,23.68039132960165
388771,AG,Windisch,47.4793317234253,8.22037316775523,29.796079386773265
