,GDEKT,GDENAME,Latitude,Longitude,co2_m2
388772,AG,Windisch,47.4791743905612,8.22048547250032,32.41276881499605
388773,AG,Windisch,47.4803064237831,8.22264862461219,29.796079386773265
388774,AG,Windisch,47.4804119733738,8.22302042516376,31.915110509409125
388775,AG,Windisch,47.4802086535504,8.22308036934778,32.41276881499605
388776,AG,Windisch,47.478981331896,8.22328068229403,23.835318660420462
388777,AG,Windisch,47.4786534006657,8.2206010564823,24.815241007252776
388778,AG,Windisch,47.4790028303496,8.22095699023822,32.41276881499605
388779,AG,Windisch,47.4787897170213,8.22200522855232,28.79198590641361
388780,AG,Windisch,47.4783826006474,8.21736565452009,27.928966448947413
388781,AG,Windisch,47.4779981614533,8.21983044715468,32.41276881499605
388782,AG,Windisch,47.478729519728,8.21648847818409,21.911088530219825
388783,AG,Windisch,47.4787294884142,8.2173294433511,19.02683783224979
388784,AG,Windisch,47.4787179773711,8.21751237499087,29.796079386773265
388785,AG,Windisch,47.47871,8.218945,28.36446806238157
388786,AG,Windisch,47.4786757868015,8.21931098222626,26.52022215066792
388787,AG,Windisch,47.4765849463503,8.2178677989123,29.33859713755873
388788,AG,Windisch,47.477243860292,8.21812142352422,26.467603019876773
388789,AG,Windisch,47.4778607204174,8.21887102012509,21.734505242286463
388790,AG,Windisch,47.4777029552984,8.21895024544462,29.796079386773265
388791,AG,Windisch,47.4765986257557,8.21725699122535,29.33859713755873
388792,AG,Windisch,47.4771964582922,8.21857574003381,16.70896248945162
388793,AG,Windisch,47.4769542910952,8.2194207171703,21.911088530219825
388794,AG,Windisch,47.4768104734578,8.21963098024512,21.911088530219825
388795,AG,Windisch,47.4768575190731,8.21989022539105,29.796079386773265
388796,AG,Windisch,47.4775087679188,8.21907540999079,28.79198590641361
388797,AG,Windisch,47.4769633679398,8.21866657068478,23.835318660420462
388798,AG,Windisch,47.4772431238649,8.2202772006323,23.835318660420462
388860,AG,Windisch,47.4783150496181,8.2212386351294,32.41276881499605
388861,AG,Windisch,47.4783599486527,8.22058648891693,19.02683783224979
388862,AG,Windisch,47.4747347077488,8.22050903844845,31.915110509409125
388863,AG,Windisch,47.474389333311,8.22057663596323,31.915110509409125
388864,AG,Windisch,47.4767907682371,8.22066742933932,29.796079386773265
388865,AG,Windisch,47.4765582299992,8.22073485593388,31.915110509409125
388866,AG,Windisch,47.475077485197,8.22098165696714,25.75214740040053
388867,AG,Windisch,47.4747078210898,8.22102862404636,25.75214740040053
388868,AG,Windisch,47.4745432177931,8.22014386098999,17.026984904974245
388869,AG,Windisch,47.4751953899828,8.21973926467242,31.915110509409125
388870,AG,Windisch,47.476685913193,8.22046606606138,31.915110509409125
388871,AG,Windisch,47.4766172474532,8.21997344862503,28.79198590641361
388872,AG,Windisch,47.4756760482996,8.21884733489964,28.57694733105132
388873,AG,Windisch,47.474978371362496,8.21991542560811,34.679410673082174
388874,AG,Windisch,47.4750591050544,8.22135359803999,28.57694733105132
388875,AG,Windisch,47.475638240968,8.2210217398995,23.835318660420462
388876,AG,Windisch,47.4760262280538,8.22107570747644,29.33859713755873
388877,AG,Windisch,47.4762815031639,8.22111760208761,28.57694733105132
388878,AG,Windisch,47.4768187142142,8.22085910591041,21.911088530219825
388879,AG,Windisch,47.4753380763001,8.22171132820329,28.57694733105132
388880,AG,Windisch,47.4772090232336,8.22255914492464,28.57694733105132
388881,AG,Windisch,47.4769406481291,8.2225763917485,28.57694733105132
388882,AG,Windisch,47.476871717982,8.22233547444446,18.176342305942768
388883,AG,Windisch,47.4766247094722,8.22216861730583,31.915110509409125
388884,AG,Windisch,47.4767007101111,8.22295533516344,25.75214740040053
388885,AG,Windisch,47.4767453984267,8.22366871953024,25.75214740040053
388886,AG,Windisch,47.4775968176335,8.22283003613662,25.75214740040053
388887,AG,Windisch,47.4779109542988,8.22337461768556,29.796079386773265
388888,AG,Windisch,47.4785028406624,8.22266162819179,23.835318660420462
388889,AG,Windisch,47.4782765338537,8.22303854115606,23.835318660420462
388979,AG,Windisch,47.4760388916737,8.22334299253923,26.467603019876773
388980,AG,Windisch,47.4761494659086,8.21483337960595,29.796079386773265
388981,AG,Windisch,47.4757013483108,8.21440637835928,32.41276881499605
388982,AG,Windisch,47.4755384637254,8.21429568413104,32.41276881499605
388983,AG,Windisch,47.4753159675545,8.21400721568345,32.41276881499605
388984,AG,Windisch,47.4753233333648,8.21459532556734,31.915110509409125
388985,AG,Windisch,47.4754633628288,8.21499848845435,26.467603019876773
388986,AG,Windisch,47.4756947535994,8.21554545488102,29.796079386773265
388987,AG,Windisch,47.4762229635395,8.21533835434553,32.41276881499605
388988,AG,Windisch,47.4760116642494,8.21558005033486,20.690228126797223
388989,AG,Windisch,47.4739692632658,8.21387131912175,23.67317129560425
388990,AG,Windisch,47.476527184194,8.21668286808804,32.41276881499605
388991,AG,Windisch,47.4749185739083,8.21491496345043,21.734505242286463
388992,AG,Windisch,47.4742097104601,8.21398420004624,26.467603019876773
388993,AG,Windisch,47.474921777899,8.21370105931279,21.911088530219825
388994,AG,Windisch,47.4755647985153,8.21768230916515,32.41276881499605
388995,AG,Windisch,47.475984120625,8.21752014901718,27.928966448947413
388996,AG,Windisch,47.4750314187321,8.21841879044004,29.33859713755873
388997,AG,Windisch,47.4753503415899,8.21752370179245,31.915110509409125
388998,AG,Windisch,47.4759120769732,8.21721502733862,16.70896248945162
388999,AG,Windisch,47.4756487148394,8.21716908008954,31.915110509409125
389000,AG,Windisch,47.474579744242,8.21639601282956,28.79198590641361
389001,AG,Windisch,47.47458,8.216396,28.79198590641361
389002,AG,Windisch,47.4745884006772,8.2173588357734,28.57694733105132
389003,AG,Windisch,47.4741649856839,8.217169370136,28.57694733105132
389004,AG,Windisch,47.4738116223915,8.21658461222841,22.81190154640312
389005,AG,Windisch,47.4751024464291,8.21816920499698,28.79198590641361
389006,AG,Windisch,47.4745367300673,8.21809628607587,28.57694733105132
389007,AG,Windisch,47.473970550146,8.21771938534036,28.57694733105132
389008,AG,Windisch,47.4744170806831,8.21773366954622,25.75214740040053
389095,AG,Windisch,47.4738408422536,8.21722059738253,28.57694733105132
389096,AG,Windisch,47.473509919025,8.21737047587889,32.41276881499605
389097,AG,Windisch,47.4745237626208,8.21964807253224,28.79198590641361
389098,AG,Windisch,47.4740129025376,8.21992330029342,29.796079386773265
389099,AG,Windisch,47.4731628955415,8.22007765242598,31.915110509409125
389100,AG,Windisch,47.4733258781472,8.22037153537604,28.79198590641361
389101,AG,Windisch,47.4738635101304,8.22026370039334,32.41276881499605
389102,AG,Windisch,47.4741446494101,8.21960252513056,28.79198590641361
389103,AG,Windisch,47.4736399938989,8.21945669002091,30.657479174215197
389104,AG,Windisch,47.4745845356526,8.21883066959598,31.915110509409125
389105,AG,Windisch,47.473574973117,8.21861475889885,28.79198590641361
389106,AG,Windisch,47.4735763075807,8.21780081068571,32.41276881499605
389107,AG,Windisch,47.4734719975819,8.21907097472984,28.79198590641361
389108,AG,Windisch,47.4733527209948,8.21842516989499,31.915110509409125
389109,AG,Windisch,47.4743718567442,8.21944926649245,28.79198590641361
389110,AG,Windisch,47.4744396963538,8.21914859079518,28.79198590641361
389111,AG,Windisch,47.4737860677553,8.2190398286816,28.79198590641361
389112,AG,Windisch,47.4735915897346,8.21849668401825,28.79198590641361
389113,AG,Windisch,47.473029039404,8.21946462701545,31.915110509409125
389114,AG,Windisch,47.4727954887812,8.21962219284288,28.79198590641361
389115,AG,Windisch,47.4723618536289,8.21971760304925,32.41276881499605
389116,AG,Windisch,47.4716165808232,8.21988479317106,26.26992455250224
389117,AG,Windisch,47.4711195200127,8.22026615595584,28.57694733105132
389118,AG,Windisch,47.4709549195437,8.22114124675459,28.57694733105132
389119,AG,Windisch,47.4730017253176,8.21824316832569,31.915110509409125
389120,AG,Windisch,47.472830412211,8.21818653481736,31.915110509409125
389121,AG,Windisch,47.4724552372852,8.218154428708,31.915110509409125
389122,AG,Windisch,47.472042276393,8.21848430237364,31.915110509409125
389123,AG,Windisch,47.4718890224369,8.21806062645574,31.915110509409125
389124,AG,Windisch,47.4728212668573,8.21776269473377,31.915110509409125
389125,AG,Windisch,47.4733268055119,8.21766670186215,32.41276881499605
389184,AG,Windisch,47.4726237191123,8.2177952618045,31.915110509409125
389185,AG,Windisch,47.4724326601562,8.21776444777378,31.915110509409125
389186,AG,Windisch,47.4728484144727,8.21723424193882,35.58315819305118
389187,AG,Windisch,47.4721027124327,8.21759149049516,31.915110509409125
389188,AG,Windisch,47.4722446349219,8.2173000940368,29.33859713755873
389189,AG,Windisch,47.4738576256895,8.21274203493875,26.467603019876773
389190,AG,Windisch,47.4734159554105,8.21366960479575,20.741030332317678
389191,AG,Windisch,47.4731476103197,8.21415533636405,25.007734282698745
389192,AG,Windisch,47.4728603566866,8.21397524752435,25.007734282698745
389193,AG,Windisch,47.4724208951564,8.21479186874686,25.007734282698745
389194,AG,Windisch,47.4728878541715,8.21212481791795,19.689251190780176
389195,AG,Windisch,47.4725701784872,8.21192719956542,29.33859713755873
389196,AG,Windisch,47.4709562197285,8.21091002641259,26.467603019876773
389197,AG,Windisch,47.4731973048227,8.21284099758707,26.26992455250224
389198,AG,Windisch,47.4727713467763,8.21257474106584,26.26992455250224
389199,AG,Windisch,47.4717493510051,8.21254056519267,26.467603019876773
389200,AG,Windisch,47.4718137669269,8.2123188416352,26.467603019876773
389201,AG,Windisch,47.4715161931206,8.21115282908303,22.98355874802847
389202,AG,Windisch,47.4713,8.211355,22.98355874802847
389203,AG,Windisch,47.4722446716132,8.21068857639344,28.57694733105132
389204,AG,Windisch,47.472297768461,8.21083919424869,31.915110509409125
389205,AG,Windisch,47.4723417828829,8.21126447665119,32.41276881499605
389206,AG,Windisch,47.4716633160216,8.20946998169608,28.57694733105132
389207,AG,Windisch,47.4712868139898,8.2093977645856,34.87588226653942
389208,AG,Windisch,47.4730101417525,8.20967759641389,27.928966448947413
389209,AG,Windisch,47.4723462406012,8.20930698271501,27.928966448947413
389210,AG,Windisch,47.4733188299096,8.2102472977651,25.195914898734912
389211,AG,Windisch,47.4726019547502,8.21005874718525,25.195914898734912
389212,AG,Windisch,47.4730709918187,8.21065701194835,25.195914898734912
389213,AG,Windisch,47.4729226097852,8.21078397463079,25.195914898734912
389301,AG,Windisch,47.4744276249277,8.21057509996766,31.915110509409125
389302,AG,Windisch,47.4748959317989,8.20884042616892,32.41276881499605
389303,AG,Windisch,47.4749701681617,8.2090464236945,29.796079386773265
389304,AG,Windisch,47.4748577748091,8.20937605327913,32.41276881499605
389305,AG,Windisch,47.4748847550234,8.20992214877259,29.796079386773265
389306,AG,Windisch,47.4761289554814,8.20846186814197,31.915110509409125
389307,AG,Windisch,47.4762707931131,8.20943311991082,31.915110509409125
389308,AG,Windisch,47.4759630405815,8.20989775128785,31.915110509409125
389309,AG,Windisch,47.4757767083651,8.20892022160391,31.915110509409125
389310,AG,Windisch,47.4758393531481,8.20928668474971,31.915110509409125
389311,AG,Windisch,47.4744586754883,8.20885700868668,32.41276881499605
389312,AG,Windisch,47.4742257670969,8.20921899756433,23.835318660420462
389313,AG,Windisch,47.4743999678943,8.20967739506133,23.835318660420462
389314,AG,Windisch,47.4743626029753,8.21029602059318,32.41276881499605
389315,AG,Windisch,47.4743442603534,8.21020335654926,32.41276881499605
389316,AG,Windisch,47.4741232661316,8.20949337991768,23.835318660420462
389317,AG,Windisch,47.47412600191,8.21069179058394,25.195914898734912
389318,AG,Windisch,47.4735735734697,8.2090974048784,25.75214740040053
389319,AG,Windisch,47.4735475014234,8.20901859970106,25.75214740040053
389320,AG,Windisch,47.4735782641919,8.20951557302598,28.79198590641361
389321,AG,Windisch,47.4730515347843,8.20899652314758,32.41276881499605
389322,AG,Windisch,47.4762761774731,8.20721474123354,21.911088530219825
389323,AG,Windisch,47.4760176155645,8.20693286230628,31.915110509409125
389324,AG,Windisch,47.4757368787431,8.20643988958298,29.33859713755873
389325,AG,Windisch,47.4756433969815,8.20673324015511,31.915110509409125
389326,AG,Windisch,47.4756214630537,8.20775158186205,29.33859713755873
389327,AG,Windisch,47.4745073426613,8.207387577736,31.915110509409125
389328,AG,Windisch,47.4742310406711,8.20747877036409,32.41276881499605
389329,AG,Windisch,47.4748499786105,8.20834689599228,26.467603019876773
389330,AG,Windisch,47.4742343663434,8.20831297283162,32.41276881499605
389331,AG,Windisch,47.4731740564412,8.2078751641424,26.467603019876773
389394,AG,Windisch,47.4729159899853,8.20858535420485,21.911088530219825
389395,AG,Windisch,47.4726323841909,8.20859393328442,23.835318660420462
389396,AG,Windisch,47.4730485373732,8.20818541297935,21.911088530219825
389397,AG,Windisch,47.4727948884387,8.20780608825078,23.835318660420462
389398,AG,Windisch,47.4784740935616,8.21001427739515,23.835318660420462
389399,AG,Windisch,47.4783111244964,8.21054461359088,20.858327122840283
389400,AG,Windisch,47.4784911833299,8.21041237866644,29.796079386773265
389401,AG,Windisch,47.4784457186625,8.21094758998227,23.835318660420462
389402,AG,Windisch,47.4790996807399,8.21085488335857,19.02683783224979
389403,AG,Windisch,47.4783558109719,8.21162281235035,23.835318660420462
389404,AG,Windisch,47.4785442669554,8.21156945645072,29.796079386773265
389405,AG,Windisch,47.4787352205304,8.21145453704741,32.41276881499605
389406,AG,Windisch,47.4789797137674,8.21204339748891,32.41276881499605
389407,AG,Windisch,47.4785880342531,8.21219697678156,29.796079386773265
389408,AG,Windisch,47.4784291135493,8.21309555448148,23.835318660420462
389409,AG,Windisch,47.4777751719292,8.21339056646455,32.41276881499605
389410,AG,Windisch,47.4773747423582,8.21393727328219,29.796079386773265
389411,AG,Windisch,47.4771454117066,8.21372239370812,23.835318660420462
389412,AG,Windisch,47.4785548694021,8.21395221128073,32.41276881499605
389413,AG,Windisch,47.4783568918882,8.21409082012199,32.41276881499605
389414,AG,Windisch,47.47799,8.214283,29.796079386773265
389415,AG,Windisch,47.4777055123837,8.21419632587648,28.79198590641361
389416,AG,Windisch,47.4786279455269,8.2136719331578,33.0653356797282
389417,AG,Windisch,47.4782158199286,8.21292483475085,32.41276881499605
389418,AG,Windisch,47.477246962657,8.21320163897789,31.915110509409125
389419,AG,Windisch,47.4783198167231,8.21255972615509,27.71398742802516
389420,AG,Windisch,47.4782052307704,8.21209360774494,26.467603019876773
389421,AG,Windisch,47.4771935773565,8.2125108040641,31.915110509409125
389422,AG,Windisch,47.476854181202,8.21283122087126,31.915110509409125
389423,AG,Windisch,47.4774839647107,8.21172675082499,29.796079386773265
389514,AG,Windisch,47.4772604383163,8.21196074031119,29.796079386773265
389515,AG,Windisch,47.4770959245218,8.21195763327098,32.41276881499605
389516,AG,Windisch,47.4775940237524,8.21106183540598,23.835318660420462
389517,AG,Windisch,47.4778358926132,8.21008233299268,23.835318660420462
389518,AG,Windisch,47.4770820836888,8.21084023979156,31.915110509409125
389519,AG,Windisch,47.4769110636794,8.2109643755961,31.915110509409125
389520,AG,Windisch,47.4824074447444,8.23318723905298,21.911088530219825
389521,AG,Windisch,47.482388077569,8.23026053758621,19.431570583997768
389522,AG,Windisch,47.4824753430348,8.2122782599075,26.97008621499852
389523,AG,Windisch,47.4689104500519,8.22923716014822,15.783712295336366
389524,AG,Windisch,47.4683970279587,8.21289884594611,20.40965912876556
389525,AG,Windisch,47.4685914877916,8.21150435262556,21.879268396556743
389526,AG,Windisch,47.4848513807148,8.22648649285259,22.98355874802847
389527,AG,Windisch,47.4824975450715,8.21995197703228,21.879268396556743
389528,AG,Windisch,47.4738166989941,8.20489919646799,31.915110509409125
389529,AG,Windisch,47.4740233088302,8.20509630537444,31.915110509409125
389530,AG,Windisch,47.4742689133596,8.20530498835297,29.33859713755873
389531,AG,Windisch,47.47739,8.226723,21.911088530219825
389532,AG,Windisch,47.4659167373985,8.22570799309336,23.835318660420462
389533,AG,Windisch,47.4726611451728,8.22459195074206,17.524564516752697
389534,AG,Windisch,47.4737424977586,8.22531532617717,23.38174180469223
389535,AG,Windisch,47.4760264638417,8.21187404898562,19.50212737190957
389536,AG,Windisch,47.4689196458505,8.22953949394337,19.50212737190957
389537,AG,Windisch,47.4824712523123,8.23325128178515,19.689251190780176
389583,AG,Windisch,47.4823120802342,8.22750801912785,20.858327122840283
389584,AG,Windisch,47.4831825687172,8.22948035984324,21.911088530219825
389585,AG,Windisch,47.4832390915888,8.22939313816981,23.835318660420462
389586,AG,Windisch,47.4831368024793,8.22891560509994,29.796079386773265
389587,AG,Windisch,47.482871261533,8.22677241372141,23.835318660420462
389588,AG,Windisch,47.4825479723877,8.22609738557381,20.858327122840283
389589,AG,Windisch,47.4811778401902,8.22393032840888,21.54965343224768
389590,AG,Windisch,47.4815297246338,8.22473012121214,29.796079386773265
389591,AG,Windisch,47.4820091322487,8.22620768225051,31.915110509409125
389592,AG,Windisch,47.4821055200734,8.22749536399453,23.835318660420462
389593,AG,Windisch,47.4818151077052,8.22744931761422,29.796079386773265
389594,AG,Windisch,47.4816862108914,8.22714794990853,21.911088530219825
389595,AG,Windisch,47.4826814533786,8.22672870983535,32.41276881499605
389596,AG,Windisch,47.484122024653,8.23485098962449,20.858327122840283
389597,AG,Windisch,47.4847705594784,8.23559065890353,20.858327122840283
389598,AG,Windisch,47.4836679553429,8.22956407985049,22.362281624841675
389599,AG,Windisch,47.4828384589586,8.22876656384986,26.26992455250224
389600,AG,Windisch,47.482785935428,8.22866714814912,26.26992455250224
389601,AG,Windisch,47.4827444670598,8.22858866147499,26.26992455250224
389602,AG,Windisch,47.4827306412304,8.22856250365527,26.26992455250224
389603,AG,Windisch,47.482750590608,8.22930182452622,21.911088530219825
389663,AG,Windisch,47.4822974480998,8.22840233558544,26.26992455250224
389664,AG,Windisch,47.4823701697061,8.22840865584284,28.57694733105132
389665,AG,Windisch,47.482110575583,8.22864695757737,28.791122379683117
389666,AG,Windisch,47.4842011024809,8.22637038420974,23.835318660420462
389667,AG,Windisch,47.4838191694384,8.2286153908089,25.007734282698745
389668,AG,Windisch,47.4833659885824,8.2268491748191,28.57694733105132
389669,AG,Windisch,47.4835762497394,8.22695500012201,28.79198590641361
389670,AG,Windisch,47.4842019311204,8.22285739091652,31.915110509409125
389671,AG,Windisch,47.4843575646873,8.22266824570705,31.915110509409125
389672,AG,Windisch,47.4844710295325,8.22246089728353,31.915110509409125
389673,AG,Windisch,47.4845826133098,8.22223240988285,31.915110509409125
389674,AG,Windisch,47.4830297788348,8.22599899351914,28.79198590641361
389675,AG,Windisch,47.4832243407254,8.22547309099935,29.796079386773265
389676,AG,Windisch,47.482901738228,8.2257087273932,18.176342305942768
389677,AG,Windisch,47.4835437306812,8.22463494030652,32.41276881499605
389678,AG,Windisch,47.4845914717314,8.22309071587065,31.915110509409125
389679,AG,Windisch,47.4837202477159,8.22597708790612,28.57694733105132
389680,AG,Windisch,47.484532978682,8.22512113376252,23.835318660420462
389681,AG,Windisch,47.4844942898964,8.2238547095635,31.915110509409125
389682,AG,Windisch,47.483513335606,8.22402032505101,31.915110509409125
389683,AG,Windisch,47.4847845196305,8.22397823830527,31.915110509409125
389684,AG,Windisch,47.4805440084909,8.22126496848589,18.743242334795383
389685,AG,Windisch,47.4804283744033,8.22003876185811,18.743242334795383
389686,AG,Windisch,47.4807944952299,8.22000087226521,18.743242334795383
389687,AG,Windisch,47.4791142424468,8.21882844959602,20.69777328526305
389688,AG,Windisch,47.47994,8.22047,21.911088530219825
389689,AG,Windisch,47.4805139358552,8.22226032710665,25.87389347393997
389690,AG,Windisch,47.4792763151053,8.22012442766476,29.796079386773265
389691,AG,Windisch,47.4790686177165,8.2202135052887,29.796079386773265
389692,AG,Windisch,47.479418463768,8.22078095332433,16.70896248945162
389693,AG,Windisch,47.4797171761307,8.22294704395698,29.796079386773265
389811,AG,Windisch,47.4793802265532,8.22313043405436,21.911088530219825
389812,AG,Windisch,47.4790517026867,8.22285208645696,29.33859713755873
389813,AG,Windisch,47.4788362432638,8.21970895061239,19.02683783224979
389814,AG,Windisch,47.4787122880244,8.21983876801731,20.69777328526305
389815,AG,Windisch,47.4786684129044,8.22159782609922,29.796079386773265
389816,AG,Windisch,47.4785315585562,8.21842517028407,25.87389347393997
389817,AG,Windisch,47.478279269993,8.21993213972922,32.41276881499605
389818,AG,Windisch,47.4782006676834,8.21968554555207,28.57694733105132
389819,AG,Windisch,47.47819437906,8.21941906449178,23.835318660420462
389820,AG,Windisch,47.4786575663351,8.21686833940441,29.33859713755873
389821,AG,Windisch,47.4787040879382,8.21894601983103,28.36446806238157
389822,AG,Windisch,47.4775279166805,8.21744050993419,29.33859713755873
389823,AG,Windisch,47.4777436181258,8.21732585645861,29.796079386773265
389824,AG,Windisch,47.477295923586,8.21739911865852,27.928966448947413
389825,AG,Windisch,47.47655670652,8.21841513770632,28.79198590641361
389826,AG,Windisch,47.4767406736419,8.21845586888959,32.41276881499605
389827,AG,Windisch,47.477532638512,8.21782688360922,28.79198590641361
389828,AG,Windisch,47.4777712632852,8.21892155567783,23.835318660420462
389829,AG,Windisch,47.4764624875762,8.21750019264146,31.915110509409125
389830,AG,Windisch,47.4763019857873,8.21761599557604,31.915110509409125
389831,AG,Windisch,47.4772482407717,8.2192254575539,21.911088530219825
389832,AG,Windisch,47.4768733602665,8.2195739541962,23.835318660420462
389833,AG,Windisch,47.4776298178965,8.21877998035411,32.41276881499605
389834,AG,Windisch,47.4775693622469,8.21852828379032,29.796079386773265
389835,AG,Windisch,47.4764622799455,8.21934187215175,31.915110509409125
389836,AG,Windisch,47.4762780771438,8.21912268623053,31.915110509409125
389837,AG,Windisch,47.4760178773266,8.21836989726238,29.33859713755873
389838,AG,Windisch,47.4777635138163,8.21958269213706,26.26992455250224
389839,AG,Windisch,47.4772510146896,8.22090138678376,29.33859713755873
389840,AG,Windisch,47.4774379213859,8.22098082992279,23.835318660420462
389841,AG,Windisch,47.4779607841083,8.22110064927093,31.915110509409125
389988,AG,Windisch,47.4774387206653,8.22051099629882,28.57694733105132
389989,AG,Windisch,47.4783339812609,8.22107251794444,27.928966448947413
389990,AG,Windisch,47.4751015037613,8.22052180338105,31.915110509409125
389991,AG,Windisch,47.4750164970238,8.22077088844695,29.33859713755873
389992,AG,Windisch,47.4747453704884,8.22072811350947,31.915110509409125
389993,AG,Windisch,47.4762946935409,8.22074154308458,28.57694733105132
389994,AG,Windisch,47.4747689931358,8.2212334113013,25.75214740040053
389995,AG,Windisch,47.4758480689619,8.22052286205965,28.57694733105132
389996,AG,Windisch,47.4764098307927,8.21966233986854,21.418359734617923
389997,AG,Windisch,47.4758088876091,8.21913144626802,29.796079386773265
389998,AG,Windisch,47.4762255182831,8.21948218160036,31.915110509409125
389999,AG,Windisch,47.476295027166,8.22077337446809,23.835318660420462
390000,AG,Windisch,47.4757864844409,8.22110861224042,18.176342305942768
390001,AG,Windisch,47.4764033294632,8.22126841696821,32.41276881499605
390002,AG,Windisch,47.4764334471666,8.22109210902798,31.915110509409125
390003,AG,Windisch,47.4772548211716,8.22115799614049,28.79198590641361
390004,AG,Windisch,47.4756880167248,8.22154187819119,25.75214740040053
390005,AG,Windisch,47.4755381437597,8.22167739158364,25.75214740040053
390006,AG,Windisch,47.4751521811232,8.22186004068865,23.835318660420462
390007,AG,Windisch,47.4771038031235,8.22342794790558,23.67317129560425
390008,AG,Windisch,47.4767301377337,8.22343082193526,21.418359734617923
