,GDEKT,GDENAME,Latitude,Longitude,co2_m2
390009,AG,Windisch,47.4784497107622,8.22207962695678,23.67317129560425
390010,AG,Windisch,47.4784991392161,8.22206172763019,26.26992455250224
390011,AG,Windisch,47.4780693018238,8.2225287000908,26.72929138300562
390012,AG,Windisch,47.4786721328712,8.22285560731549,23.835318660420462
390013,AG,Windisch,47.4786795550741,8.22265745226106,23.835318660420462
390014,AG,Windisch,47.4784054120295,8.22334157731697,29.796079386773265
390015,AG,Windisch,47.4756868374676,8.22222273287091,26.467603019876773
390016,AG,Windisch,47.4758628050334,8.22214419948442,26.467603019876773
390017,AG,Windisch,47.4759230299489,8.22253244058444,26.467603019876773
390018,AG,Windisch,47.4759845937944,8.22294058878028,26.467603019876773
390107,AG,Windisch,47.476996912139,8.21619893302266,32.41276881499605
390108,AG,Windisch,47.476946166875,8.21610098634387,29.796079386773265
390109,AG,Windisch,47.4763364305663,8.21505367816673,32.41276881499605
390110,AG,Windisch,47.4759855720531,8.21465593804769,32.41276881499605
390111,AG,Windisch,47.4756239618068,8.21476181087477,26.467603019876773
390112,AG,Windisch,47.4750898645363,8.21499528181516,31.915110509409125
390113,AG,Windisch,47.4753029241736,8.21523532614618,26.467603019876773
390114,AG,Windisch,47.475754827585,8.21510027512621,28.57694733105132
390115,AG,Windisch,47.4748746928038,8.2138030671984,25.75214740040053
390116,AG,Windisch,47.4757596275825,8.21742946420527,18.176342305942768
390117,AG,Windisch,47.4755609288521,8.21800869816223,29.33859713755873
390118,AG,Windisch,47.475505758458,8.21734015454698,31.915110509409125
390119,AG,Windisch,47.4753094997747,8.21713562167552,21.734505242286463
390120,AG,Windisch,47.4751719198578,8.21773484997547,31.915110509409125
390121,AG,Windisch,47.4747893876014,8.21709167728559,26.26992455250224
390122,AG,Windisch,47.4739125326907,8.21686402242284,28.57694733105132
390123,AG,Windisch,47.4747911025146,8.21828709138652,25.007734282698745
390124,AG,Windisch,47.4740941445143,8.21789948977556,28.57694733105132
390125,AG,Windisch,47.472752804426,8.2167926882474,31.915110509409125
390126,AG,Windisch,47.4747393308703,8.21919075404981,28.79198590641361
390127,AG,Windisch,47.4740820863313,8.22068148662798,29.796079386773265
390128,AG,Windisch,47.4742974982728,8.21987081896585,23.835318660420462
390129,AG,Windisch,47.4739104177582,8.21977836416316,32.41276881499605
390130,AG,Windisch,47.4730790093672,8.22040334205067,29.33859713755873
390131,AG,Windisch,47.4734794958366,8.22038189726636,28.57694733105132
390132,AG,Windisch,47.4736966209759,8.21985159797976,32.41276881499605
390133,AG,Windisch,47.4738119245948,8.2206529879642,29.796079386773265
390134,AG,Windisch,47.4739060172209,8.21951337828938,28.79198590641361
390135,AG,Windisch,47.4748757403497,8.2187370075848,28.57694733105132
390136,AG,Windisch,47.4744243924487,8.21846586575872,28.79198590641361
390137,AG,Windisch,47.4741833348762,8.21830001037365,28.57694733105132
390256,AG,Windisch,47.473861362874,8.21801531565737,29.33859713755873
390257,AG,Windisch,47.4737149441246,8.2175647305289,32.41276881499605
390258,AG,Windisch,47.4726283262007,8.21994630020223,32.41276881499605
390259,AG,Windisch,47.4725601996707,8.21965345626559,31.915110509409125
390260,AG,Windisch,47.4718982099621,8.22016926626868,28.57694733105132
390261,AG,Windisch,47.4713180202989,8.22083044618856,28.57694733105132
390262,AG,Windisch,47.4710582984033,8.22126012439842,28.57694733105132
390263,AG,Windisch,47.471037853858,8.22062394076233,28.57694733105132
390264,AG,Windisch,47.4727984132667,8.21924458819815,28.57694733105132
390265,AG,Windisch,47.472566403913,8.21897616453543,28.79198590641361
390266,AG,Windisch,47.4714983432358,8.21905354794034,28.79198590641361
390267,AG,Windisch,47.4724579718977,8.21854967750512,31.915110509409125
390268,AG,Windisch,47.4726430923009,8.21817215709611,31.915110509409125
390269,AG,Windisch,47.4722293890551,8.21817421608993,31.915110509409125
390270,AG,Windisch,47.4718391597756,8.21839685179507,29.33859713755873
390271,AG,Windisch,47.4728671786816,8.2152065228404,23.5035296976152
390272,AG,Windisch,47.4730090925873,8.2140686162434,25.007734282698745
390273,AG,Windisch,47.4724687157999,8.21357045990018,23.68039132960165
390274,AG,Windisch,47.4723864002121,8.21385642122652,23.68039132960165
390275,AG,Windisch,47.4721342331734,8.21461221203923,25.007734282698745
390276,AG,Windisch,47.4719851437048,8.2145179759201,25.007734282698745
390277,AG,Windisch,47.4716783119366,8.21378430395962,19.603707614304664
390278,AG,Windisch,47.4715265900127,8.21368818876073,19.603707614304664
390279,AG,Windisch,47.4716842279982,8.21276574020304,26.467603019876773
390280,AG,Windisch,47.4721541756998,8.20962011967281,29.796079386773265
390281,AG,Windisch,47.4721504605622,8.21110305697203,31.915110509409125
390282,AG,Windisch,47.4713388030906,8.21019421033446,29.796079386773265
390283,AG,Windisch,47.4715611532865,8.20969211625669,29.796079386773265
390284,AG,Windisch,47.4714276975927,8.20961462354123,31.915110509409125
390285,AG,Windisch,47.4711117264801,8.20946834708507,31.915110509409125
390440,AG,Windisch,47.4724915445974,8.20918412487617,27.928966448947413
390441,AG,Windisch,47.4731466257558,8.20995397591053,25.195914898734912
390442,AG,Windisch,47.4724329873035,8.20969262224083,25.195914898734912
390443,AG,Windisch,47.4728983744841,8.21138181311518,21.88430998977031
390444,AG,Windisch,47.47341979824,8.21121338623944,21.291983209154413
390445,AG,Windisch,47.4750772736789,8.21053584921177,31.915110509409125
390446,AG,Windisch,47.4752400453458,8.21044546551394,31.915110509409125
390447,AG,Windisch,47.4748413398992,8.20927773839992,29.796079386773265
390448,AG,Windisch,47.4750312398479,8.20948563717241,32.41276881499605
390449,AG,Windisch,47.4751390265768,8.20974664653267,32.41276881499605
390450,AG,Windisch,47.4761683905678,8.20875480592272,31.915110509409125
390451,AG,Windisch,47.476040275336,8.20921697358318,31.915110509409125
390452,AG,Windisch,47.4760780862791,8.20949823996017,31.915110509409125
390453,AG,Windisch,47.4753494902675,8.20916653572024,31.915110509409125
390454,AG,Windisch,47.4755993630362,8.20875162613271,29.33859713755873
390455,AG,Windisch,47.4745731645245,8.20910989924816,29.796079386773265
390456,AG,Windisch,47.4742070690022,8.20975105247306,23.835318660420462
390457,AG,Windisch,47.4739148547427,8.20879226726619,23.835318660420462
390458,AG,Windisch,47.4738265989064,8.20914143607294,25.75214740040053
390459,AG,Windisch,47.4735665265983,8.20893313783611,25.75214740040053
390460,AG,Windisch,47.4737602194533,8.20998575231586,32.41276881499605
390461,AG,Windisch,47.4737131514371,8.20966983258847,31.915110509409125
390462,AG,Windisch,47.4735301942567,8.20986997710448,32.41276881499605
390463,AG,Windisch,47.4733199757754,8.20963248430964,37.61453191418256
390464,AG,Windisch,47.4735393818093,8.21056167258133,25.195914898734912
390465,AG,Windisch,47.473834582961,8.21070125348661,25.195914898734912
390466,AG,Windisch,47.4738755097944,8.21049452709096,25.195914898734912
390467,AG,Windisch,47.4767740644796,8.20742439426023,31.915110509409125
390468,AG,Windisch,47.4758854588741,8.20675558539829,31.915110509409125
390469,AG,Windisch,47.4745549017329,8.20829781544147,26.467603019876773
390561,AG,Windisch,47.4744053028233,8.20788835712629,31.915110509409125
390562,AG,Windisch,47.4746952994187,8.20793587601922,23.835318660420462
390563,AG,Windisch,47.4740176453141,8.20773788950036,32.41276881499605
390564,AG,Windisch,47.4734900740176,8.20822176490409,23.835318660420462
390565,AG,Windisch,47.4736456290865,8.20809504338648,23.835318660420462
390566,AG,Windisch,47.4734500891062,8.20771220335087,23.835318660420462
390567,AG,Windisch,47.4738204406545,8.20860427598706,23.785088783829774
390568,AG,Windisch,47.4725316436643,8.20840504619503,21.911088530219825
390569,AG,Windisch,47.4731996759618,8.2084943825065,23.835318660420462
390570,AG,Windisch,47.472904071643,8.20786022486422,23.835318660420462
390571,AG,Windisch,47.4781153690827,8.21004818872657,27.71398742802516
390572,AG,Windisch,47.4783322766074,8.21013207627086,23.835318660420462
390573,AG,Windisch,47.4786683723201,8.21027751414323,29.796079386773265
390574,AG,Windisch,47.4792914295864,8.21175426957669,29.796079386773265
390575,AG,Windisch,47.4783205265304,8.21313419989885,29.796079386773265
390576,AG,Windisch,47.4781268522256,8.21323069798975,21.911088530219825
390577,AG,Windisch,47.4778144778919,8.2136660029284,32.41276881499605
390578,AG,Windisch,47.4781618777762,8.21417774302713,32.41276881499605
390579,AG,Windisch,47.4777338462256,8.214561247151423,18.176342305942768
390580,AG,Windisch,47.4780818668626,8.21384954553657,29.796079386773265
390581,AG,Windisch,47.478800099693,8.21432447896163,29.796079386773265
390582,AG,Windisch,47.4784236592705,8.21278273023907,29.796079386773265
390583,AG,Windisch,47.4775479304908,8.21501630953428,29.796079386773265
390584,AG,Windisch,47.4771854585454,8.21406167766786,31.915110509409125
390585,AG,Windisch,47.4780097582157,8.21276612207208,16.70896248945162
390586,AG,Windisch,47.4778498148566,8.21282336393683,31.915110509409125
390587,AG,Windisch,47.4777966521908,8.21315505962144,20.858327122840283
390588,AG,Windisch,47.4775967599964,8.21325061709902,32.41276881499605
390589,AG,Windisch,47.4774435635073,8.21311136731331,31.915110509409125
390590,AG,Windisch,47.4779399241707,8.21201399738391,31.915110509409125
390591,AG,Windisch,47.4774477858325,8.21276378459353,29.33859713755873
390713,AG,Windisch,47.4772145589513,8.21258247117026,31.915110509409125
390714,AG,Windisch,47.4772398778013,8.21266460257563,31.915110509409125
390715,AG,Windisch,47.4773298998296,8.21213880847711,29.796079386773265
390716,AG,Windisch,47.477297140932,8.21193568200732,29.796079386773265
390717,AG,Windisch,47.4777831386902,8.21085571930756,21.911088530219825
390718,AG,Windisch,47.4774493956393,8.21079592519697,32.41276881499605
390719,AG,Windisch,47.4763453137836,8.21222167539684,29.796079386773265
390720,AG,Windisch,47.4775324614788,8.21031931147784,23.835318660420462
390721,AG,Windisch,47.4755864590984,8.21380666876433,21.911088530219825
390722,AG,Windisch,47.4780665700521,8.21155936063067,25.87389347393997
390723,AG,Windisch,47.4831932284987,8.23398036989174,21.911088530219825
390724,AG,Windisch,47.4832521187852,8.23404134238201,21.911088530219825
390725,AG,Windisch,47.4822398763553,8.21265281614773,14.509489986929058
390726,AG,Windisch,47.4821422475743,8.22002676624743,25.00197313128456
390727,AG,Windisch,47.4779703930722,8.2172310389876,32.41276881499605
390728,AG,Windisch,47.4781962964346,8.21807723843204,20.40965912876556
390729,AG,Windisch,47.4767994157369,8.22737332558714,28.79198590641361
390730,AG,Windisch,47.4661400469871,8.22533951754009,32.41276881499605
390731,AG,Windisch,47.4730595707349,8.22550565052209,17.524564516752697
390732,AG,Windisch,47.4811390470185,8.22296299949139,21.070482247705836
390733,AG,Windisch,47.4817857254363,8.22429513242949,23.38174180469223
390734,AG,Windisch,47.4773992186353,8.2220755180282,26.52022215066792
390735,AG,Windisch,47.4803534240081,8.21156166348551,25.67425529899044
390736,AG,Windisch,47.4793496821005,8.21318412456247,23.557686995370688
390737,AG,Windisch,47.4778080625604,8.21672522365922,26.52022215066792
736802,AG,Windisch,47.4827618355079,8.22711197105257,21.911088530219825
736803,AG,Windisch,47.4833362429991,8.22822757906106,32.41276881499605
736804,AG,Windisch,47.4826460138696,8.22828148818124,32.95842398145674
736805,AG,Windisch,47.4830415211605,8.22953923112808,32.41276881499605
736806,AG,Windisch,47.4833967419294,8.22904587335575,21.911088530219825
736807,AG,Windisch,47.48076,8.222939,19.276591114544804
736808,AG,Windisch,47.4825341965729,8.2265133498048,21.911088530219825
736809,AG,Windisch,47.482650828579,8.2265580523268,23.835318660420462
736810,AG,Windisch,47.4821583773293,8.22728716278286,23.835318660420462
736811,AG,Windisch,47.4817057481871,8.22733790437835,28.57694733105132
736812,AG,Windisch,47.4846800038251,8.23548741234488,20.858327122840283
736813,AG,Windisch,47.4837143848204,8.22933882194935,28.57694733105132
736875,AG,Windisch,47.4838709027091,8.22966184672032,21.734505242286463
736876,AG,Windisch,47.4841172681646,8.23021465395255,31.915110509409125
736877,AG,Windisch,47.4840523307622,8.23072992595337,32.41276881499605
736878,AG,Windisch,47.4828954632393,8.22887760291487,26.26992455250224
736879,AG,Windisch,47.4827997522399,8.22869330588973,26.26992455250224
736880,AG,Windisch,47.4825919327664,8.22898381775097,32.41276881499605
736881,AG,Windisch,47.4818886818435,8.22791656512598,28.57694733105132
736882,AG,Windisch,47.4819016315143,8.22807126275361,26.26992455250224
736883,AG,Windisch,47.4821852229879,8.22858457826824,26.26992455250224
736884,AG,Windisch,47.4821457796637,8.22989832433939,21.911088530219825
736885,AG,Windisch,47.484296823048,8.22716029928852,28.79198590641361
736886,AG,Windisch,47.484496577837,8.22796583859215,28.79198590641361
736887,AG,Windisch,47.484217787787,8.22804100895638,21.132959870131643
736888,AG,Windisch,47.4835441579711,8.22671976720308,28.79198590641361
736889,AG,Windisch,47.4837700390343,8.22681949468211,28.79198590641361
736890,AG,Windisch,47.4835695135017,8.22746735199883,25.195914898734912
736891,AG,Windisch,47.4836076283741,8.22768566473726,25.195914898734912
736892,AG,Windisch,47.4843779027208,8.22302126411419,31.915110509409125
736893,AG,Windisch,47.4834468103846,8.22463710434331,32.41276881499605
736894,AG,Windisch,47.4837413155845,8.2236331472827,28.57694733105132
736895,AG,Windisch,47.4838462708725,8.22346334692016,28.79198590641361
736896,AG,Windisch,47.4834194766901,8.22283825607492,28.79198590641361
736897,AG,Windisch,47.4843941165613,8.22326864383377,31.915110509409125
736898,AG,Windisch,47.4845685696722,8.22312425303774,31.915110509409125
736899,AG,Windisch,47.48433805215,8.2240955107242,31.915110509409125
736900,AG,Windisch,47.4840004034119,8.22559496105794,32.41276881499605
736901,AG,Windisch,47.4840177020999,8.22502134116019,31.915110509409125
736902,AG,Windisch,47.4836430539934,8.22391139551122,28.79198590641361
736903,AG,Windisch,47.4848852935605,8.22458262942434,23.67317129560425
736904,AG,Windisch,47.4846084027424,8.224383609801,31.915110509409125
736905,AG,Windisch,47.4848300890424,8.2242428650993,28.79198590641361
737028,AG,Windisch,47.4847328814529,8.22344646386441,31.915110509409125
737029,AG,Windisch,47.4812438712606,8.22200321289854,25.195914898734912
737030,AG,Windisch,47.4804320216529,8.21977015993751,18.743242334795383
737031,AG,Windisch,47.4808444865598,8.22025933132048,17.61584427703384
737032,AG,Windisch,47.4808947600868,8.22051853800856,18.099733931868904
737033,AG,Windisch,47.4790556012087,8.21957124560479,26.249050991023825
737034,AG,Windisch,47.4796644185291,8.21951459950639,27.928966448947413
737035,AG,Windisch,47.47994,8.220472,21.911088530219825
737036,AG,Windisch,47.4796873103046,8.22066320295399,29.33859713755873
737037,AG,Windisch,47.4796123057624,8.22054204408676,21.911088530219825
737038,AG,Windisch,47.479162085364,8.22042832202166,32.41276881499605
737039,AG,Windisch,47.4792399792952,8.22078221726273,32.41276881499605
737040,AG,Windisch,47.4791393714244,8.22338702804032,23.835318660420462
737041,AG,Windisch,47.478880118737,8.22346368373847,32.41276881499605
737042,AG,Windisch,47.4788864783965,8.21940602814252,21.911088530219825
737043,AG,Windisch,47.4790135929518,8.22095221304947,29.796079386773265
737044,AG,Windisch,47.4795977653027,8.22211689476148,24.33086803719716
737045,AG,Windisch,47.4780644511411,8.22021280677405,28.79198590641361
737046,AG,Windisch,47.478058282833,8.21998465644604,32.41276881499605
737047,AG,Windisch,47.4780984324063,8.21907937455884,20.69777328526305
737048,AG,Windisch,47.4788687493369,8.21620112924797,21.911088530219825
737049,AG,Windisch,47.4788544037452,8.21632560470846,29.796079386773265
737050,AG,Windisch,47.4771784433841,8.21663583348965,23.835318660420462
737051,AG,Windisch,47.4777661926683,8.2178875501034,32.41276881499605
737052,AG,Windisch,47.4767465438806,8.21760388980344,29.33859713755873
737053,AG,Windisch,47.4769409310579,8.21825465513513,28.79198590641361
737054,AG,Windisch,47.4773691240117,8.21852365111175,29.796079386773265
737055,AG,Windisch,47.4766244839938,8.21952209105369,29.33859713755873
737056,AG,Windisch,47.4765768909837,8.21873676446062,28.57694733105132
737057,AG,Windisch,47.4756616580917,8.2184880953553,32.41276881499605
737058,AG,Windisch,47.4762000467046,8.21859340110219,31.915110509409125
737243,AG,Windisch,47.4779501582732,8.21929971366427,25.007734282698745
737244,AG,Windisch,47.4778051887634,8.22005669455328,26.26992455250224
737245,AG,Windisch,47.4773868167045,8.21940433708711,23.835318660420462
737246,AG,Windisch,47.477214766234,8.21962518575161,23.835318660420462
737247,AG,Windisch,47.4771595425731,8.22003413292961,31.915110509409125
737248,AG,Windisch,47.4777973655034,8.220619933558,23.835318660420462
737249,AG,Windisch,47.47778,8.220452,23.835318660420462
737250,AG,Windisch,47.4754362231593,8.22094502230335,32.41276881499605
737251,AG,Windisch,47.474905739997,8.22103841891907,25.75214740040053
737252,AG,Windisch,47.4748233061011,8.22027810212984,31.915110509409125
737253,AG,Windisch,47.4757718461219,8.22085104151391,23.835318660420462
737254,AG,Windisch,47.4752507435296,8.2201388222719,31.915110509409125
737255,AG,Windisch,47.4751547975192,8.21931664215614,28.79198590641361
737256,AG,Windisch,47.4754797789519,8.21995600559364,28.79198590641361
737257,AG,Windisch,47.4763746219943,8.22020550083968,31.915110509409125
737258,AG,Windisch,47.4752428380917,8.22135964344185,25.75214740040053
737259,AG,Windisch,47.4770438829755,8.22121807064651,29.33859713755873
737260,AG,Windisch,47.4771389945453,8.22156327775016,28.79198590641361
737261,AG,Windisch,47.4765870847245,8.22157447424626,28.79198590641361
737262,AG,Windisch,47.4763383713139,8.22163830218665,28.79198590641361
737263,AG,Windisch,47.4761439210408,8.2215837813265,28.79198590641361
737264,AG,Windisch,47.4777173505578,8.221937316858,32.41276881499605
737265,AG,Windisch,47.4776821338831,8.2225199322474,23.835318660420462
737266,AG,Windisch,47.4771451518757,8.2223070108984,28.57694733105132
737267,AG,Windisch,47.4770035108456,8.22295476985367,28.57694733105132
737268,AG,Windisch,47.4772440053823,8.22290402660932,25.75214740040053
737269,AG,Windisch,47.4768587733169,8.22206062323284,28.57694733105132
737270,AG,Windisch,47.4772715357076,8.22323879571956,23.67317129560425
737271,AG,Windisch,47.476715631557,8.22319300194104,25.75214740040053
737272,AG,Windisch,47.4781811329573,8.22217736471374,26.26992455250224
737304,AG,Windisch,47.4782288219125,8.22215999717219,26.26992455250224
737305,AG,Windisch,47.4782779987437,8.2221420677556,18.176342305942768
737306,AG,Windisch,47.4784017790875,8.22209697780181,26.26992455250224
737307,AG,Windisch,47.4784921426281,8.22228485705283,26.467603019876773
737308,AG,Windisch,47.4757466081357,8.22261160287523,26.467603019876773
737309,AG,Windisch,47.4758512679957,8.21455388435031,28.79198590641361
737310,AG,Windisch,47.4744965626451,8.21314397859949,27.71398742802516
737311,AG,Windisch,47.4758912346613,8.21606426882708,28.79198590641361
737312,AG,Windisch,47.4759208184407,8.21513259957338,32.41276881499605
737313,AG,Windisch,47.4761908558596,8.21557125720543,28.79198590641361
737314,AG,Windisch,47.4747675173667,8.21464729074302,28.79198590641361
737315,AG,Windisch,47.4744002530144,8.21413117828827,28.79198590641361
737316,AG,Windisch,47.4761814892425,8.2172587551875,31.915110509409125
737317,AG,Windisch,47.4751602967273,8.21730871306969,29.33859713755873
737318,AG,Windisch,47.4755816418808,8.21665954558629,32.41276881499605
737319,AG,Windisch,47.4741976927383,8.21673806580639,28.57694733105132
737320,AG,Windisch,47.4740031657915,8.216746802921023,28.57694733105132
737321,AG,Windisch,47.4736237560947,8.21702485388175,28.57694733105132
737322,AG,Windisch,47.4728122591075,8.21631860622628,28.57694733105132
737323,AG,Windisch,47.4733739166678,8.21944799730274,28.79198590641361
737324,AG,Windisch,47.4738029890751,8.21829584454787,32.41276881499605
737325,AG,Windisch,47.4740564003487,8.21916711353312,28.79198590641361
737326,AG,Windisch,47.4738188945339,8.21881738918731,28.79198590641361
737327,AG,Windisch,47.4728421571979,8.22037967249644,28.79198590641361
737328,AG,Windisch,47.4716568590103,8.22046418047056,25.75214740040053
737329,AG,Windisch,47.4723204545572,8.21700633638491,31.915110509409125
737330,AG,Windisch,47.4711603372464,8.22002358957626,28.57694733105132
737331,AG,Windisch,47.4709708685882,8.22085481956148,28.57694733105132
737332,AG,Windisch,47.4729299927228,8.21904579453486,31.915110509409125
737333,AG,Windisch,47.4719220225679,8.21929945429355,28.79198590641361
737334,AG,Windisch,47.4717464982567,8.21915511210639,23.835318660420462
737424,AG,Windisch,47.4730596255664,8.2186619804655,31.915110509409125
737425,AG,Windisch,47.4728537452367,8.21862831923523,31.915110509409125
737426,AG,Windisch,47.4732048495259,8.21796081003388,31.915110509409125
737427,AG,Windisch,47.4730119135378,8.21787346881078,21.418359734617923
737428,AG,Windisch,47.4729908007771,8.21477823852929,23.5035296976152
737429,AG,Windisch,47.4725219773093,8.21338551691084,23.68039132960165
737430,AG,Windisch,47.4723329626278,8.21404202399608,23.68039132960165
737431,AG,Windisch,47.4714013369753,8.21361112383165,19.603707614304664
737432,AG,Windisch,47.4715178209159,8.21189114923399,25.195914898734912
737433,AG,Windisch,47.4731537999281,8.21229323156643,26.467603019876773
737434,AG,Windisch,47.472429619403,8.211856335462,29.33859713755873
737435,AG,Windisch,47.4721535214854,8.21170091170125,29.33859713755873
737436,AG,Windisch,47.4730586406136,8.21275451747714,26.26992455250224
737437,AG,Windisch,47.4704846481187,8.21068262522472,27.71398742802516
737438,AG,Windisch,47.4721392634361,8.21261388902844,20.741030332317678
737439,AG,Windisch,47.4712778264701,8.21176267685195,29.33859713755873
737440,AG,Windisch,47.4693621827362,8.21106521648904,21.71585880330195
737441,AG,Windisch,47.4717516496642,8.20897008065891,32.41276881499605
737442,AG,Windisch,47.4718233542133,8.20921453906014,23.835318660420462
737443,AG,Windisch,47.4718571116524,8.20951425622568,25.195914898734912
737444,AG,Windisch,47.4724058244736,8.21039720105482,28.79198590641361
737445,AG,Windisch,47.4724548571206,8.21067178008795,31.915110509409125
737446,AG,Windisch,47.4713862498788,8.20991326218052,28.79198590641361
737447,AG,Windisch,47.4715403379536,8.21012447757064,26.467603019876773
737448,AG,Windisch,47.4717297186812,8.21036958167284,28.79198590641361
737449,AG,Windisch,47.4719151638684,8.21066391159693,28.57694733105132
737450,AG,Windisch,47.4720495700308,8.21080512231593,28.57694733105132
737451,AG,Windisch,47.4708653744496,8.20982953206414,32.41276881499605
737452,AG,Windisch,47.4729229227094,8.21031481106353,25.195914898734912
737453,AG,Windisch,47.4727759177274,8.21043899525639,25.195914898734912
737544,AG,Windisch,47.4745738103332,8.21041870354635,31.915110509409125
737545,AG,Windisch,47.4746186161702,8.2109696454894,28.79198590641361
737546,AG,Windisch,47.474977151224,8.21014268549339,31.915110509409125
737547,AG,Windisch,47.4750564577761,8.20978718574069,29.796079386773265
737548,AG,Windisch,47.4762327918603,8.20923042744366,29.33859713755873
737549,AG,Windisch,47.4755235634306,8.20999386482603,31.915110509409125
737550,AG,Windisch,47.4754981743719,8.20968567785064,31.915110509409125
737551,AG,Windisch,47.47587781827,8.20953586807736,32.43170663858742
737552,AG,Windisch,47.4756552163024,8.2093453089867,31.915110509409125
737553,AG,Windisch,47.475703284745,8.20962864565176,31.915110509409125
737554,AG,Windisch,47.4759087920942,8.20852927415022,29.33859713755873
737555,AG,Windisch,47.4745926864789,8.20922821051511,32.41276881499605
737556,AG,Windisch,47.4742665242103,8.20884000661902,29.796079386773265
737557,AG,Windisch,47.4741712035631,8.20888160901662,29.796079386773265
