,GDEKT,GDENAME,Latitude,Longitude,co2_m2
737558,AG,Windisch,47.4743326320148,8.20922134084217,23.835318660420462
737559,AG,Windisch,47.4740774420121,8.21029501671623,32.41276881499605
737560,AG,Windisch,47.4739663264725,8.20951713458451,32.41276881499605
737561,AG,Windisch,47.475268446803,8.20876157640781,29.33859713755873
737562,AG,Windisch,47.4738761555823,8.20919722044346,25.75214740040053
737563,AG,Windisch,47.4736866120169,8.20919923857758,25.75214740040053
737564,AG,Windisch,47.4736684630717,8.20911112910608,25.75214740040053
737565,AG,Windisch,47.4731630452471,8.20926444736032,32.41276881499605
737566,AG,Windisch,47.4733285679669,8.20906194051394,31.915110509409125
737567,AG,Windisch,47.4762312345906,8.2066071753052,23.835318660420462
737568,AG,Windisch,47.4761429329543,8.20642328769813,23.835318660420462
737569,AG,Windisch,47.4763124811319,8.20797819792885,26.467603019876773
737570,AG,Windisch,47.4761073147627,8.20804920594524,29.33859713755873
737571,AG,Windisch,47.4758991161424,8.20744748141983,31.915110509409125
737572,AG,Windisch,47.4755101982212,8.2073012000111,29.33859713755873
737573,AG,Windisch,47.4752061707121,8.20740262058957,29.796079386773265
737813,AG,Windisch,47.4753110977649,8.20784026569927,29.33859713755873
737814,AG,Windisch,47.4743002801378,8.20770754855956,31.915110509409125
737815,AG,Windisch,47.4743369643784,8.20696849637022,31.915110509409125
737816,AG,Windisch,47.4745267047333,8.20687716573494,31.915110509409125
737817,AG,Windisch,47.474680132433,8.20686614089186,31.915110509409125
737818,AG,Windisch,47.4751096968694,8.20827715729455,29.33859713755873
737819,AG,Windisch,47.4750027160726,8.20793091404332,29.33859713755873
737820,AG,Windisch,47.4742930828465,8.20851708427784,29.796079386773265
737821,AG,Windisch,47.4740013949132,8.20823289976506,23.835318660420462
737822,AG,Windisch,47.4738746897691,8.20795155427235,23.835318660420462
737823,AG,Windisch,47.4737505486277,8.2076402264385,29.796079386773265
737824,AG,Windisch,47.4737431452797,8.20828465663423,21.911088530219825
737825,AG,Windisch,47.4731115718129,8.20740942931414,23.835318660420462
737826,AG,Windisch,47.4735440017232,8.20790007833964,23.835318660420462
737827,AG,Windisch,47.4733376471288,8.20794548932025,23.835318660420462
737828,AG,Windisch,47.4734298940366,8.20850697222166,21.911088530219825
737829,AG,Windisch,47.4727898195651,8.20869982901767,21.911088530219825
737830,AG,Windisch,47.4724701606595,8.20868729762217,23.835318660420462
737831,AG,Windisch,47.4729057242261,8.20819216968499,21.911088530219825
737832,AG,Windisch,47.4780514699337,8.21027944790908,23.835318660420462
737833,AG,Windisch,47.4782809059324,8.21077893553879,21.911088530219825
737834,AG,Windisch,47.4782992453178,8.21097719901642,21.911088530219825
737835,AG,Windisch,47.478717151353,8.21111884128477,24.65538787880357
737836,AG,Windisch,47.4785134546374,8.21126048251923,29.796079386773265
737837,AG,Windisch,47.4794530514188,8.21163144036684,29.796079386773265
737838,AG,Windisch,47.478482026728,8.21195589846095,21.911088530219825
737839,AG,Windisch,47.4783982821901,8.21333465606661,21.911088530219825
737840,AG,Windisch,47.4778922570014,8.21364382566238,21.911088530219825
737841,AG,Windisch,47.4776227529134,8.21348867161101,21.911088530219825
737842,AG,Windisch,47.4772895168649,8.21365433773352,23.835318660420462
737843,AG,Windisch,47.4782830276248,8.21343014606308,21.911088530219825
737995,AG,Windisch,47.4778749302869,8.21389423896461,29.796079386773265
737996,AG,Windisch,47.4776289233724,8.21423417452467,28.79198590641361
737997,AG,Windisch,47.4780031817915,8.21303400602283,32.41276881499605
737998,AG,Windisch,47.4774243255265,8.21338277876128,29.796079386773265
737999,AG,Windisch,47.4771440017228,8.21349094778967,29.796079386773265
738000,AG,Windisch,47.477033423353,8.21332042568792,32.41276881499605
738001,AG,Windisch,47.4779703537558,8.21211744432557,31.915110509409125
738002,AG,Windisch,47.4779463963099,8.21203880778634,31.915110509409125
738003,AG,Windisch,47.4779097445726,8.21248161679006,29.33859713755873
738004,AG,Windisch,47.476829049841,8.21275335131276,31.915110509409125
738005,AG,Windisch,47.4778328037874,8.21144646013078,31.915110509409125
738006,AG,Windisch,47.4775680997426,8.21196627248948,32.41276881499605
738007,AG,Windisch,47.4770424816864,8.21230066406573,29.796079386773265
738008,AG,Windisch,47.4766697983545,8.21257794492144,32.41276881499605
738009,AG,Windisch,47.4766515937032,8.2122832139104,32.41276881499605
738010,AG,Windisch,47.4780603578508,8.20949877498931,15.85041542140182
738011,AG,Windisch,47.4778866140412,8.21050848600342,32.41276881499605
738012,AG,Windisch,47.477388255033,8.21038802538162,23.835318660420462
738013,AG,Windisch,47.4771975427885,8.21058561443172,23.835318660420462
738014,AG,Windisch,47.4771133371127,8.21138249407227,28.14613683325508
738015,AG,Windisch,47.4754692489281,8.21313260997574,25.00197313128456
738016,AG,Windisch,47.4823467327381,8.23312166379257,21.911088530219825
738017,AG,Windisch,47.4830996327293,8.23388215221054,21.911088530219825
738018,AG,Windisch,47.483345568726,8.23413851024806,21.911088530219825
738019,AG,Windisch,47.4811474962929,8.21072135446668,20.858327122840283
738020,AG,Windisch,47.4809655146326,8.21106632806011,19.592506457586225
738021,AG,Windisch,47.4692252209689,8.22935020936513,14.509489986929058
738022,AG,Windisch,47.4825119896197,8.22109489206196,22.98355874802847
738023,AG,Windisch,47.4816382081029,8.21978854310048,22.81190154640312
738024,AG,Windisch,47.4780081511586,8.21638399046434,28.79198590641361
738325,AG,Windisch,47.4781989293452,8.21723141088528,31.915110509409125
738326,AG,Windisch,47.4773942459894,8.22668743678783,21.911088530219825
738327,AG,Windisch,47.4746828359592,8.20354260232619,25.00197313128456
738328,AG,Windisch,47.4722333601694,8.22473119622684,14.87193638382308
738329,AG,Windisch,47.4703348204247,8.22884963455997,25.00197313128456
738330,AG,Windisch,47.4712714629926,8.22574337935762,19.3449581026477
738331,AG,Windisch,47.4788060371275,8.22043702174822,25.00197313128456
738332,AG,Windisch,47.4737582736913,8.20708772021782,23.38174180469223
738333,AG,Windisch,47.4807655102844,8.21127335905457,23.557686995370688
738334,AG,Windisch,47.4807731580237,8.21880076294813,26.52022215066792
738335,AG,Windisch,47.4781748133052,8.21198026334241,26.467603019876773
738336,AG,Windisch,47.4747633480385,8.21344206493685,31.915110509409125
738337,AG,Windisch,47.4828970755986,8.22770476912198,19.50212737190957
1089665,AG,Windisch,47.47509,8.214552,21.734505242286463
1089666,AG,Windisch,47.47514,8.214458,23.64322784155534
1089703,AG,Windisch,47.47665,8.222764,23.64322784155534
1089833,AG,Windisch,47.47364,8.224219,21.734505242286463
1089869,AG,Windisch,47.4732,8.216706,21.418359734617923
1091759,AG,Windisch,47.47824,8.213831,19.689251190780176
1091856,AG,Windisch,47.47878,8.211822,19.689251190780176
1092036,AG,Windisch,47.47846,8.21373,19.689251190780176
1092793,AG,Windisch,47.48313,8.226223,21.418359734617923
1092879,AG,Windisch,47.47862,8.223257,21.734505242286463
1092946,AG,Windisch,47.47297,8.216513,19.689251190780176
1095727,AG,Windisch,47.47866,8.22317,21.734505242286463
1096584,AG,Windisch,47.47769,8.216612,19.689251190780176
1097208,AG,Windisch,47.48283,8.226075,23.64322784155534
1097251,AG,Windisch,47.47363,8.224231,21.734505242286463
1097252,AG,Windisch,47.47386,8.224045,21.911088530219825
1097253,AG,Windisch,47.48227,8.226929,21.418359734617923
1097254,AG,Windisch,47.48234,8.226848,23.64322784155534
1097255,AG,Windisch,47.47683,8.218062,23.64322784155534
1097258,AG,Windisch,47.47821,8.213842,21.418359734617923
1099860,AG,Windisch,47.47743,8.216593,18.743242334795383
1203501,AG,Windisch,47.48365,8.224873,21.418359734617923
1203502,AG,Windisch,47.48252,8.228823,21.418359734617923
1203503,AG,Windisch,47.47707,8.211708,21.418359734617923
1203504,AG,Windisch,47.47466,8.218623,21.418359734617923
1203505,AG,Windisch,47.48206,8.22939,21.911088530219825
1203506,AG,Windisch,47.48215,8.229315,19.689251190780176
1203507,AG,Windisch,47.48237,8.229116,19.689251190780176
1203508,AG,Windisch,47.47741,8.216593,19.689251190780176
1203509,AG,Windisch,47.47476,8.223421,19.689251190780176
1203568,AG,Windisch,47.47479,8.223402,19.689251190780176
1206397,AG,Windisch,47.47358,8.223801,23.64322784155534
1206398,AG,Windisch,47.4812,8.221563,18.743242334795383
1206514,AG,Windisch,47.4809,8.221684,18.743242334795383
1206515,AG,Windisch,47.48068,8.221663,18.743242334795383
1206516,AG,Windisch,47.477,8.211759,19.689251190780176
1206517,AG,Windisch,47.48199,8.229456,19.689251190780176
1206518,AG,Windisch,47.48227,8.229211,19.689251190780176
1206519,AG,Windisch,47.48235,8.229136,19.689251190780176
1206520,AG,Windisch,47.48242,8.229073,19.689251190780176
1206521,AG,Windisch,47.47104,8.226268,24.815241007252776
1206522,AG,Windisch,47.4746,8.22351,19.689251190780176
1206523,AG,Windisch,47.47485,8.223761,19.689251190780176
1206524,AG,Windisch,47.47466,8.22387,19.689251190780176
1206525,AG,Windisch,47.48007,8.214154,20.69777328526305
1206526,AG,Windisch,47.48123,8.213632,19.14658427376576
1217535,AG,Windisch,47.47408,8.223432,21.734505242286463
1217536,AG,Windisch,47.48362,8.22307,21.418359734617923
1217537,AG,Windisch,47.48102,8.223932,32.41276881499605
1217538,AG,Windisch,47.4753,8.222159,19.689251190780176
1217539,AG,Windisch,47.48204,8.229413,19.689251190780176
1217540,AG,Windisch,47.48217,8.229292,19.689251190780176
1217541,AG,Windisch,47.48224,8.229238,19.689251190780176
1217542,AG,Windisch,47.47474,8.222401,19.689251190780176
1217543,AG,Windisch,47.47541,8.222731,23.64322784155534
1217544,AG,Windisch,47.47488,8.223742,21.418359734617923
1233042,AG,Windisch,47.47791,8.223035,29.796079386773265
1233286,AG,Windisch,47.48032,8.218047,26.52022215066792
1233761,AG,Windisch,47.47307,8.208587,14.87193638382308
1237110,AG,Windisch,47.46598,8.2258,21.911088530219825
1237111,AG,Windisch,47.47338,8.209384,15.154994600948651
1237470,AG,Windisch,47.47457,8.223122,19.689251190780176
1250673,AG,Windisch,47.47164,8.225358,15.154994600948651
1250674,AG,Windisch,47.47409,8.215746,15.154994600948651
1250880,AG,Windisch,47.47966,8.218559,17.524564516752697
1306798,AG,Windisch,47.48417,8.228763,32.41276881499605
1307823,AG,Windisch,47.47167,8.219507,19.689251190780176
1310474,AG,Windisch,47.4751,8.222859,21.418359734617923
1314125,AG,Windisch,47.47556,8.223443,21.337174556987293
1317058,AG,Windisch,47.47544,8.22315,21.337174556987293
1317059,AG,Windisch,47.47547,8.22348,21.337174556987293
1317060,AG,Windisch,47.47066,8.210255,27.14432214785275
1317061,AG,Windisch,47.47295,8.215952,17.026984904974245
1327699,AG,Windisch,47.47511,8.223617,17.026984904974245
1327700,AG,Windisch,47.47645,8.222118,17.026984904974245
1328576,AG,Windisch,47.47169,8.219468,19.689251190780176
1330646,AG,Windisch,47.47532,8.223524,17.026984904974245
1330647,AG,Windisch,47.47647,8.222382,17.026984904974245
1330648,AG,Windisch,47.482,8.224726,16.08412438335475
1333166,AG,Windisch,47.47352,8.220179,13.497919575544
1335434,AG,Windisch,47.4755,8.223466,21.337174556987293
1335435,AG,Windisch,47.47315,8.215975,17.026984904974245
1335436,AG,Windisch,47.4752,8.223989,18.52229342583733
1335648,AG,Windisch,47.48353,8.231519,14.6833058472696
1336117,AG,Windisch,47.47646,8.223856,14.634971640143696
1336118,AG,Windisch,47.47633,8.223912,14.634971640143696
1336119,AG,Windisch,47.4765,8.223848,14.527621132955852
1336120,AG,Windisch,47.47646,8.222759,14.293940747522656
1336121,AG,Windisch,47.47653,8.223386,14.75012451613177
1336122,AG,Windisch,47.4838,8.231151,13.324459773083476
1336181,AG,Windisch,47.47352,8.219976,13.497919575544
1338018,AG,Windisch,47.47732,8.217036,16.208889876638796
1338167,AG,Windisch,47.47453,8.220105,17.026984904974245
1338662,AG,Windisch,47.4762,8.223133,14.667030404125397
1338663,AG,Windisch,47.47623,8.223462,14.75012451613177
1338664,AG,Windisch,47.47651,8.223091,14.708035641115863
1338665,AG,Windisch,47.4792,8.22127,14.6833058472696
1338666,AG,Windisch,47.47961,8.221024,14.6833058472696
1339223,AG,Windisch,47.47628,8.223923,14.542516875897013
1339224,AG,Windisch,47.4762,8.222793,14.293940747522656
1339225,AG,Windisch,47.47749,8.221447,23.385835812202085
1339226,AG,Windisch,47.47185,8.209891,16.262573244228562
1341476,AG,Windisch,47.48303,8.226973,17.026984904974245
1346329,AG,Windisch,47.48379,8.231699,19.382614322507557
1346330,AG,Windisch,47.47571,8.220837,17.026984904974245
1347919,AG,Windisch,47.47527,8.223237,17.026984904974245
1349568,AG,Windisch,47.47625,8.222403,17.026984904974245
1349569,AG,Windisch,47.47623,8.222139,17.026984904974245
1349570,AG,Windisch,47.47587,8.219977,18.52229342583733
1349726,AG,Windisch,47.48379,8.231699,19.382614322507557
1349727,AG,Windisch,47.4839,8.230596,18.52229342583733
1349728,AG,Windisch,47.47565,8.220612,17.026984904974245
1349729,AG,Windisch,47.48159,8.230012,32.41276881499605
1350896,AG,Windisch,47.47749,8.211424,18.52229342583733
1353326,AG,Windisch,47.47352,8.219899,13.497919575544
1353327,AG,Windisch,47.47352,8.22007,13.497919575544
1355290,AG,Windisch,47.48362,8.230492,14.6833058472696
1355684,AG,Windisch,47.47639,8.223874,14.527621132955852
1355685,AG,Windisch,47.47628,8.223455,14.75012451613177
1355686,AG,Windisch,47.47625,8.223127,14.667030404125397
1355687,AG,Windisch,47.47654,8.22348,14.6833058472696
1355688,AG,Windisch,47.47641,8.222765,14.520225811140763
1355689,AG,Windisch,47.4765,8.222923,14.708035641115863
1357859,AG,Windisch,47.48261,8.233367,18.52229342583733
1364826,AG,Windisch,47.47387,8.223578,23.64322784155534
1364828,AG,Windisch,47.4738,8.224472,23.64322784155534
1364829,AG,Windisch,47.47396,8.224345,23.64322784155534
1366111,AG,Windisch,47.47553,8.220685,17.026984904974245
1366115,AG,Windisch,47.48115,8.230634,27.39063582905461
1366116,AG,Windisch,47.48168,8.230474,28.36446806238157
1366406,AG,Windisch,47.47437,8.22324,21.734505242286463
1366408,AG,Windisch,47.47393,8.224366,23.64322784155534
1377522,AG,Windisch,47.47758,8.21135,18.52229342583733
1377523,AG,Windisch,47.47426,8.212061,23.557686995370688
1377525,AG,Windisch,47.48293,8.230021,16.208889876638796
1377526,AG,Windisch,47.48294,8.231577,26.52022215066792
1384474,AG,Windisch,47.48453,8.23515,23.835318660420462
1394039,AG,Windisch,47.47526,8.217189,31.915110509409125
1394040,AG,Windisch,47.47287,8.227132,26.113036670938584
1395346,AG,Windisch,47.47907,8.222155,26.52022215066792
1403417,AG,Windisch,47.4824,8.229599,21.418359734617923
1404589,AG,Windisch,47.47472,8.223041,19.689251190780176
1418583,AG,Windisch,47.48364,8.225312,15.972792651327724
1421782,AG,Windisch,47.47514,8.222224,19.689251190780176
1421783,AG,Windisch,47.47459,8.222481,19.689251190780176
1421943,AG,Windisch,47.47444,8.222562,19.689251190780176
1422660,AG,Windisch,47.48231,8.229656,21.418359734617923
1422661,AG,Windisch,47.48234,8.229635,21.418359734617923
1424557,AG,Windisch,47.47001,8.210841,14.87193638382308
1424732,AG,Windisch,47.47665,8.204591,19.50212737190957
1432352,AG,Windisch,47.477,8.223296,23.67317129560425
1432384,AG,Windisch,47.47701,8.223447,23.67317129560425
1432704,AG,Windisch,47.47731,8.223232,23.67317129560425
1432706,AG,Windisch,47.47706,8.223284,23.67317129560425
1432707,AG,Windisch,47.47696,8.223303,23.67317129560425
1432708,AG,Windisch,47.47707,8.223435,23.67317129560425
1432709,AG,Windisch,47.47698,8.223454,23.67317129560425
1434401,AG,Windisch,47.47151,8.219342,19.689251190780176
1434406,AG,Windisch,47.47514,8.213787,31.915110509409125
1435711,AG,Windisch,47.47766,8.220552,15.972792651327724
1436011,AG,Windisch,47.47771,8.22055,15.972792651327724
1440674,AG,Windisch,47.47499,8.222288,19.689251190780176
1452739,AG,Windisch,47.4774,8.223213,23.67317129560425
1455029,AG,Windisch,47.47149,8.219381,19.689251190780176
1713551,AG,Windisch,47.47563,8.211969,7.868666410517796
1714260,AG,Windisch,47.48407,8.215148,9.627936790223604
1714264,AG,Windisch,47.47466,8.212573,13.068985617908211
1714277,AG,Windisch,47.47421,8.224588,19.83413852536764
1714426,AG,Windisch,47.48326,8.233279,5.909403835896365
1714427,AG,Windisch,47.48309,8.233159,5.909403835896365
1714766,AG,Windisch,47.48074,8.211851,3.947799839810152
1714767,AG,Windisch,47.48078,8.211769,3.947799839810152
1714768,AG,Windisch,47.48177,8.210973,3.947799839810152
1715999,AG,Windisch,47.48238,8.232159,7.233427368517547
1716000,AG,Windisch,47.4824,8.232241,7.233427368517547
1716001,AG,Windisch,47.48241,8.232337,7.233427368517547
1716002,AG,Windisch,47.48215,8.232663,7.49060083367018
1716565,AG,Windisch,47.47912,8.211587,8.559692096929199
1717281,AG,Windisch,47.47824,8.215713,7.49060083367018
1717282,AG,Windisch,47.47886,8.215047,7.49060083367018
1718238,AG,Windisch,47.47529,8.212207,7.868666410517796
1718494,AG,Windisch,47.48157,8.231104,19.42268553651656
1718986,AG,Windisch,47.47841,8.216299,5.493842586602668
1719190,AG,Windisch,47.47556,8.21536,9.878287226710768
1719195,AG,Windisch,47.47205,8.210106,9.530528730528305
1719197,AG,Windisch,47.47409,8.224972,20.233862115393084
1719278,AG,Windisch,47.48289,8.232489,5.909403835896365
1719279,AG,Windisch,47.48273,8.232366,5.909403835896365
1720167,AG,Windisch,47.47346,8.218119,8.559692096929199
1720371,AG,Windisch,47.48233,8.231931,7.233427368517547
1720372,AG,Windisch,47.48191,8.232571,7.49060083367018
1720664,AG,Windisch,47.47284,8.219902,8.559692096929199
1720667,AG,Windisch,47.47389,8.217928,7.868666410517796
1721664,AG,Windisch,47.47834,8.215688,7.49060083367018
1722016,AG,Windisch,47.46893,8.211914,6.832880052604631
1724066,AG,Windisch,47.48273,8.231664,28.14613683325508
1724379,AG,Windisch,47.47477,8.21743,7.868666410517796
1725588,AG,Windisch,47.47339,8.22467,6.832880052604631
1726411,AG,Windisch,47.46867,8.211263,7.432943059749851
1727196,AG,Windisch,47.47421,8.223812,9.239314059261549
1729170,AG,Windisch,47.47515,8.220807,8.559692096929199
1729171,AG,Windisch,47.48118,8.215387,19.50212737190957
1729426,AG,Windisch,47.47466,8.224547,9.239314059261549
1731245,AG,Windisch,47.48129,8.217418,6.5045808715432045
1732166,AG,Windisch,47.46822,8.229979,7.432943059749851
1733973,AG,Windisch,47.4746,8.224354,9.239314059261549
1734101,AG,Windisch,47.48252,8.22786,23.557686995370688
1734183,AG,Windisch,47.47552,8.22264,23.38174180469223
1734260,AG,Windisch,47.48128,8.223636,21.911088530219825
1738693,AG,Windisch,47.47153,8.225747,19.50212737190957
1738694,AG,Windisch,47.47153,8.225747,26.52022215066792
1738696,AG,Windisch,47.47075,8.22662,26.52022215066792
1738700,AG,Windisch,47.4796,8.217786,26.52022215066792
1741888,AG,Windisch,47.47554,8.212133,7.868666410517796
1741889,AG,Windisch,47.4752,8.212099,7.868666410517796
1741890,AG,Windisch,47.47538,8.212315,7.868666410517796
1742363,AG,Windisch,47.47842,8.216879,5.493842586602668
1742445,AG,Windisch,47.48276,8.233533,8.559692096929199
1742463,AG,Windisch,47.47616,8.218063,9.14017094050016
1742549,AG,Windisch,47.47546,8.215505,9.878287226710768
1742552,AG,Windisch,47.47634,8.218308,8.426711024758102
1742554,AG,Windisch,47.47399,8.224755,19.83413852536764
1742728,AG,Windisch,47.48339,8.232328,5.909403835896365
1743176,AG,Windisch,47.47704,8.218061,8.035026399676148
1743178,AG,Windisch,47.47594,8.206277,8.887342878294382
1744947,AG,Windisch,47.47862,8.215624,7.49060083367018
1744948,AG,Windisch,47.47796,8.215775,7.49060083367018
1744949,AG,Windisch,47.47857,8.214881,7.49060083367018
1746489,AG,Windisch,47.47135,8.214178,7.233427368517547
1750645,AG,Windisch,47.46821,8.211552,23.557686995370688
1751234,AG,Windisch,47.4753,8.220766,10.050709918061418
1753611,AG,Windisch,47.47429,8.224087,9.239314059261549
1753685,AG,Windisch,47.47502,8.21612,18.745168629114684
1760185,AG,Windisch,47.47203,8.226896,23.38174180469223
1760320,AG,Windisch,47.47861,8.21859,8.49342235340659
1760321,AG,Windisch,47.47861,8.21859,8.49342235340659
1926084,AG,Windisch,47.47518,8.214381,23.64322784155534
1926722,AG,Windisch,47.47276,8.217498,21.418359734617923
1926859,AG,Windisch,47.47378,8.224492,23.64322784155534
1926880,AG,Windisch,47.47087,8.21141,21.734505242286463
1926994,AG,Windisch,47.47142,8.22031,23.64322784155534
1927041,AG,Windisch,47.47542,8.218469,21.734505242286463
1927042,AG,Windisch,47.47387,8.224033,23.64322784155534
1927045,AG,Windisch,47.47342,8.216874,23.64322784155534
1927047,AG,Windisch,47.47316,8.216672,21.418359734617923
1927048,AG,Windisch,47.48229,8.228121,21.418359734617923
1927049,AG,Windisch,47.47329,8.20815,19.689251190780176
1960048,AG,Windisch,47.47457,8.223529,19.689251190780176
1960049,AG,Windisch,47.48366,8.224924,19.689251190780176
1960050,AG,Windisch,47.4817,8.229198,31.915110509409125
1960051,AG,Windisch,47.47268,8.208279,21.77892870399584
1960052,AG,Windisch,47.47488,8.222961,21.734505242286463
1960053,AG,Windisch,47.47469,8.223851,19.689251190780176
1960054,AG,Windisch,47.4686,8.229315,16.70896248945162
1969104,AG,Windisch,47.47333,8.215662,23.557686995370688
1969105,AG,Windisch,47.47533,8.210931,23.38174180469223
1969151,AG,Windisch,47.48194,8.210892,23.38174180469223
1969152,AG,Windisch,47.47858,8.22334,21.734505242286463
1990953,AG,Windisch,47.48243,8.229576,21.418359734617923
1993076,AG,Windisch,47.47548,8.223136,19.117686236340937
1993077,AG,Windisch,47.47338,8.216161,17.026984904974245
1993078,AG,Windisch,47.47526,8.224276,18.52229342583733
1993079,AG,Windisch,47.47921,8.223327,17.026984904974245
1997013,AG,Windisch,47.47505,8.223336,17.026984904974245
1997014,AG,Windisch,47.47528,8.223543,17.026984904974245
1997015,AG,Windisch,47.47509,8.223317,17.026984904974245
1997016,AG,Windisch,47.47516,8.223596,17.026984904974245
1997017,AG,Windisch,47.47522,8.223256,17.026984904974245
1997940,AG,Windisch,47.474,8.20472,18.52229342583733
1999315,AG,Windisch,47.47651,8.222994,14.675147290094667
1999316,AG,Windisch,47.47625,8.222787,14.520225811140763
1999447,AG,Windisch,47.47653,8.22331,14.6833058472696
2002430,AG,Windisch,47.4817,8.229685,28.36446806238157
2004082,AG,Windisch,47.47057,8.211143,19.50212737190957
2005335,AG,Windisch,47.46758,8.217483,23.38174180469223
2007397,AG,Windisch,47.4838,8.227599,25.195914898734912
2007512,AG,Windisch,47.47422,8.223336,21.734505242286463
2007514,AG,Windisch,47.47373,8.22369,23.64322784155534
2009237,AG,Windisch,47.48097,8.222477,17.026984904974245
2010989,AG,Windisch,47.48092,8.230756,32.41276881499605
2016930,AG,Windisch,47.48184,8.218864,13.870225346669017
2018508,AG,Windisch,47.48226,8.229692,21.418359734617923
2018763,AG,Windisch,47.47525,8.222795,23.64322784155534
2023046,AG,Windisch,47.48295,8.23067,13.977817495678314
2024770,AG,Windisch,47.48858,8.233713,26.113036670938584
2027030,AG,Windisch,47.47736,8.22322,23.67317129560425
2027934,AG,Windisch,47.48497,8.226401,23.557686995370688
2111568,AG,Windisch,47.48418,8.230446,23.902575440168672
2111855,AG,Windisch,47.47511,8.211991,7.868666410517796
2112002,AG,Windisch,47.47239,8.225724,10.806937366778216
2112043,AG,Windisch,47.47428,8.22483,20.233862115393084
2112066,AG,Windisch,47.48323,8.232205,5.909403835896365
2112079,AG,Windisch,47.48166,8.211083,3.947799839810152
2112317,AG,Windisch,47.48237,8.232076,7.233427368517547
2112318,AG,Windisch,47.48227,8.232619,7.49060083367018
2112319,AG,Windisch,47.48203,8.232523,7.49060083367018
2112546,AG,Windisch,47.47852,8.215648,7.49060083367018
2112547,AG,Windisch,47.47806,8.215753,7.49060083367018
2112548,AG,Windisch,47.47796,8.215188,7.49060083367018
2112549,AG,Windisch,47.47826,8.214955,7.49060083367018
2112550,AG,Windisch,47.47889,8.215332,7.49060083367018
2112551,AG,Windisch,47.47883,8.214752,7.49060083367018
2112905,AG,Windisch,47.47165,8.214421,7.233427368517547
2113254,AG,Windisch,47.47101,8.210298,8.559692096929199
2113569,AG,Windisch,47.47597,8.216384,10.050709918061418
2113960,AG,Windisch,47.48196,8.231705,7.233427368517547
2114172,AG,Windisch,47.48135,8.231939,8.49342235340659
2114340,AG,Windisch,47.47499,8.217143,7.868666410517796
2116794,AG,Windisch,47.47153,8.225747,19.50212737190957
2116795,AG,Windisch,47.47075,8.22662,26.52022215066792
2116796,AG,Windisch,47.47571,8.216644,8.223520221931484
2116798,AG,Windisch,47.47334,8.207401,17.524564516752697
